date,hour,interval_start,price_eur_mwh,volume_mwh
2026-01-01,0,2026-01-01T00:00:00,111.55,2764.38
2026-01-01,1,2026-01-01T01:00:00,115.77,2794.6
2026-01-01,2,2026-01-01T02:00:00,124.93,2916.75
2026-01-01,3,2026-01-01T03:00:00,101.54,2936.2
2026-01-01,4,2026-01-01T04:00:00,88.4,2956.32
2026-01-01,5,2026-01-01T05:00:00,83.61,2852.1
2026-01-01,6,2026-01-01T06:00:00,88.2,3019.1
2026-01-01,7,2026-01-01T07:00:00,88.2,2956.43
2026-01-01,8,2026-01-01T08:00:00,62.1,3769.1
2026-01-01,9,2026-01-01T09:00:00,48.85,4160.02
2026-01-01,10,2026-01-01T10:00:00,34.99,4238.3
2026-01-01,11,2026-01-01T11:00:00,37.87,4266.95
2026-01-01,12,2026-01-01T12:00:00,46.05,4319.2
2026-01-01,13,2026-01-01T13:00:00,55.82,4267.9
2026-01-01,14,2026-01-01T14:00:00,88.2,3381.8
2026-01-01,15,2026-01-01T15:00:00,101.36,3207.5
2026-01-01,16,2026-01-01T16:00:00,109.99,3103.5
2026-01-01,17,2026-01-01T17:00:00,109.35,3001.93
2026-01-01,18,2026-01-01T18:00:00,108.07,3004.12
2026-01-01,19,2026-01-01T19:00:00,109.99,3055.98
2026-01-01,20,2026-01-01T20:00:00,119.99,2762.73
2026-01-01,21,2026-01-01T21:00:00,109.99,2855.95
2026-01-01,22,2026-01-01T22:00:00,99.99,2782.2
2026-01-01,23,2026-01-01T23:00:00,73.03,2858.68
2026-01-02,0,2026-01-02T00:00:00,83.55,3062.07
2026-01-02,1,2026-01-02T01:00:00,62.56,3001.02
2026-01-02,2,2026-01-02T02:00:00,52.28,3057.2
2026-01-02,3,2026-01-02T03:00:00,49.39,3089.23
2026-01-02,4,2026-01-02T04:00:00,59.12,3102.42
2026-01-02,5,2026-01-02T05:00:00,75.95,2963.93
2026-01-02,6,2026-01-02T06:00:00,99.57,3020.3
2026-01-02,7,2026-01-02T07:00:00,125.7,3014.43
2026-01-02,8,2026-01-02T08:00:00,116.03,3748.75
2026-01-02,9,2026-01-02T09:00:00,103.44,3673.35
2026-01-02,10,2026-01-02T10:00:00,101.99,3713.98
2026-01-02,11,2026-01-02T11:00:00,101.95,3788.68
2026-01-02,12,2026-01-02T12:00:00,94.87,3821.38
2026-01-02,13,2026-01-02T13:00:00,101.99,3814.02
2026-01-02,14,2026-01-02T14:00:00,110.94,3656.12
2026-01-02,15,2026-01-02T15:00:00,128.7,3648.4
2026-01-02,16,2026-01-02T16:00:00,138.4,3685.22
2026-01-02,17,2026-01-02T17:00:00,138.82,3591.2
2026-01-02,18,2026-01-02T18:00:00,135.98,3763.75
2026-01-02,19,2026-01-02T19:00:00,139.68,3722.95
2026-01-02,20,2026-01-02T20:00:00,135.63,2974.43
2026-01-02,21,2026-01-02T21:00:00,119.57,3020.88
2026-01-02,22,2026-01-02T22:00:00,102.52,2959.42
2026-01-02,23,2026-01-02T23:00:00,83.85,3098.15
2026-01-03,0,2026-01-03T00:00:00,80.63,3039.8
2026-01-03,1,2026-01-03T01:00:00,82.0,3332.85
2026-01-03,2,2026-01-03T02:00:00,85.4,3292.52
2026-01-03,3,2026-01-03T03:00:00,86.12,3298.55
2026-01-03,4,2026-01-03T04:00:00,82.85,3627.5
2026-01-03,5,2026-01-03T05:00:00,77.93,3732.1
2026-01-03,6,2026-01-03T06:00:00,82.86,3540.25
2026-01-03,7,2026-01-03T07:00:00,83.57,3024.25
2026-01-03,8,2026-01-03T08:00:00,90.69,2931.93
2026-01-03,9,2026-01-03T09:00:00,94.09,2808.32
2026-01-03,10,2026-01-03T10:00:00,93.31,2827.55
2026-01-03,11,2026-01-03T11:00:00,88.71,2870.55
2026-01-03,12,2026-01-03T12:00:00,87.41,2950.93
2026-01-03,13,2026-01-03T13:00:00,86.61,2994.78
2026-01-03,14,2026-01-03T14:00:00,91.14,2924.55
2026-01-03,15,2026-01-03T15:00:00,98.58,3202.33
2026-01-03,16,2026-01-03T16:00:00,105.52,3416.7
2026-01-03,17,2026-01-03T17:00:00,110.98,3591.07
2026-01-03,18,2026-01-03T18:00:00,112.35,3684.53
2026-01-03,19,2026-01-03T19:00:00,109.06,3696.15
2026-01-03,20,2026-01-03T20:00:00,105.86,3596.47
2026-01-03,21,2026-01-03T21:00:00,97.72,3711.98
2026-01-03,22,2026-01-03T22:00:00,93.14,3677.65
2026-01-03,23,2026-01-03T23:00:00,86.18,3582.95
2026-01-04,0,2026-01-04T00:00:00,88.82,2974.25
2026-01-04,1,2026-01-04T01:00:00,85.33,3114.88
2026-01-04,2,2026-01-04T02:00:00,85.04,3117.02
2026-01-04,3,2026-01-04T03:00:00,84.06,3549.95
2026-01-04,4,2026-01-04T04:00:00,82.56,3674.25
2026-01-04,5,2026-01-04T05:00:00,83.41,3684.9
2026-01-04,6,2026-01-04T06:00:00,84.17,3620.9
2026-01-04,7,2026-01-04T07:00:00,87.17,2923.05
2026-01-04,8,2026-01-04T08:00:00,88.67,2852.68
2026-01-04,9,2026-01-04T09:00:00,94.3,2778.4
2026-01-04,10,2026-01-04T10:00:00,94.76,2733.93
2026-01-04,11,2026-01-04T11:00:00,90.88,2774.93
2026-01-04,12,2026-01-04T12:00:00,89.54,2820.55
2026-01-04,13,2026-01-04T13:00:00,86.78,2762.47
2026-01-04,14,2026-01-04T14:00:00,92.89,2774.55
2026-01-04,15,2026-01-04T15:00:00,93.9,3032.18
2026-01-04,16,2026-01-04T16:00:00,108.18,3628.02
2026-01-04,17,2026-01-04T17:00:00,118.43,3754.43
2026-01-04,18,2026-01-04T18:00:00,121.18,3855.65
2026-01-04,19,2026-01-04T19:00:00,119.72,3898.15
2026-01-04,20,2026-01-04T20:00:00,112.45,3881.0
2026-01-04,21,2026-01-04T21:00:00,99.91,3973.68
2026-01-04,22,2026-01-04T22:00:00,98.45,3872.45
2026-01-04,23,2026-01-04T23:00:00,89.21,3464.2
2026-01-05,0,2026-01-05T00:00:00,92.54,2428.6
2026-01-05,1,2026-01-05T01:00:00,88.85,2394.4
2026-01-05,2,2026-01-05T02:00:00,86.51,2548.62
2026-01-05,3,2026-01-05T03:00:00,86.31,2865.1
2026-01-05,4,2026-01-05T04:00:00,87.5,3182.68
2026-01-05,5,2026-01-05T05:00:00,90.86,3859.35
2026-01-05,6,2026-01-05T06:00:00,109.02,4181.05
2026-01-05,7,2026-01-05T07:00:00,129.31,4143.27
2026-01-05,8,2026-01-05T08:00:00,151.18,4493.17
2026-01-05,9,2026-01-05T09:00:00,152.15,4606.58
2026-01-05,10,2026-01-05T10:00:00,146.09,4688.45
2026-01-05,11,2026-01-05T11:00:00,137.07,4749.38
2026-01-05,12,2026-01-05T12:00:00,134.99,4802.82
2026-01-05,13,2026-01-05T13:00:00,140.59,4669.22
2026-01-05,14,2026-01-05T14:00:00,164.75,4762.6
2026-01-05,15,2026-01-05T15:00:00,178.34,4626.12
2026-01-05,16,2026-01-05T16:00:00,199.63,4676.7
2026-01-05,17,2026-01-05T17:00:00,224.13,4696.95
2026-01-05,18,2026-01-05T18:00:00,213.59,4689.68
2026-01-05,19,2026-01-05T19:00:00,182.8,4621.88
2026-01-05,20,2026-01-05T20:00:00,147.03,4495.27
2026-01-05,21,2026-01-05T21:00:00,129.1,4486.73
2026-01-05,22,2026-01-05T22:00:00,123.85,4414.65
2026-01-05,23,2026-01-05T23:00:00,111.3,4071.28
2026-01-06,0,2026-01-06T00:00:00,104.7,4115.9
2026-01-06,1,2026-01-06T01:00:00,104.6,4128.7
2026-01-06,2,2026-01-06T02:00:00,101.55,4175.77
2026-01-06,3,2026-01-06T03:00:00,100.09,4183.98
2026-01-06,4,2026-01-06T04:00:00,102.45,4134.12
2026-01-06,5,2026-01-06T05:00:00,107.0,3990.85
2026-01-06,6,2026-01-06T06:00:00,121.29,3894.15
2026-01-06,7,2026-01-06T07:00:00,138.5,3913.42
2026-01-06,8,2026-01-06T08:00:00,164.19,4547.85
2026-01-06,9,2026-01-06T09:00:00,168.82,4361.9
2026-01-06,10,2026-01-06T10:00:00,154.84,4299.15
2026-01-06,11,2026-01-06T11:00:00,147.27,4191.27
2026-01-06,12,2026-01-06T12:00:00,134.48,3864.9
2026-01-06,13,2026-01-06T13:00:00,130.7,3800.9
2026-01-06,14,2026-01-06T14:00:00,131.22,3791.68
2026-01-06,15,2026-01-06T15:00:00,137.54,3747.35
2026-01-06,16,2026-01-06T16:00:00,145.96,4044.18
2026-01-06,17,2026-01-06T17:00:00,152.99,4270.77
2026-01-06,18,2026-01-06T18:00:00,148.27,4241.65
2026-01-06,19,2026-01-06T19:00:00,139.12,4048.1
2026-01-06,20,2026-01-06T20:00:00,122.04,3829.5
2026-01-06,21,2026-01-06T21:00:00,113.16,3904.53
2026-01-06,22,2026-01-06T22:00:00,108.0,3668.78
2026-01-06,23,2026-01-06T23:00:00,94.25,3596.8
2026-01-07,0,2026-01-07T00:00:00,94.36,3082.4
2026-01-07,1,2026-01-07T01:00:00,89.02,3234.95
2026-01-07,2,2026-01-07T02:00:00,85.39,3233.85
2026-01-07,3,2026-01-07T03:00:00,81.98,3345.5
2026-01-07,4,2026-01-07T04:00:00,83.94,3452.0
2026-01-07,5,2026-01-07T05:00:00,96.81,3695.4
2026-01-07,6,2026-01-07T06:00:00,115.58,4047.45
2026-01-07,7,2026-01-07T07:00:00,142.34,4269.98
2026-01-07,8,2026-01-07T08:00:00,160.19,4362.68
2026-01-07,9,2026-01-07T09:00:00,158.9,4345.55
2026-01-07,10,2026-01-07T10:00:00,139.08,4153.1
2026-01-07,11,2026-01-07T11:00:00,139.81,4256.98
2026-01-07,12,2026-01-07T12:00:00,144.38,4354.57
2026-01-07,13,2026-01-07T13:00:00,159.5,4405.65
2026-01-07,14,2026-01-07T14:00:00,156.83,4354.95
2026-01-07,15,2026-01-07T15:00:00,173.65,4353.98
2026-01-07,16,2026-01-07T16:00:00,174.12,4467.6
2026-01-07,17,2026-01-07T17:00:00,175.0,4475.35
2026-01-07,18,2026-01-07T18:00:00,163.95,4332.9
2026-01-07,19,2026-01-07T19:00:00,155.0,4137.57
2026-01-07,20,2026-01-07T20:00:00,143.61,4215.12
2026-01-07,21,2026-01-07T21:00:00,119.35,3964.57
2026-01-07,22,2026-01-07T22:00:00,109.63,3915.83
2026-01-07,23,2026-01-07T23:00:00,99.13,3555.17
2026-01-08,0,2026-01-08T00:00:00,91.51,3656.72
2026-01-08,1,2026-01-08T01:00:00,89.89,3688.43
2026-01-08,2,2026-01-08T02:00:00,84.52,3634.77
2026-01-08,3,2026-01-08T03:00:00,82.47,3592.88
2026-01-08,4,2026-01-08T04:00:00,87.13,3703.65
2026-01-08,5,2026-01-08T05:00:00,95.48,3627.25
2026-01-08,6,2026-01-08T06:00:00,120.08,3619.62
2026-01-08,7,2026-01-08T07:00:00,168.47,3653.85
2026-01-08,8,2026-01-08T08:00:00,205.09,3855.25
2026-01-08,9,2026-01-08T09:00:00,208.38,3956.07
2026-01-08,10,2026-01-08T10:00:00,206.48,4088.65
2026-01-08,11,2026-01-08T11:00:00,210.35,4283.27
2026-01-08,12,2026-01-08T12:00:00,216.13,4271.65
2026-01-08,13,2026-01-08T13:00:00,230.98,4204.53
2026-01-08,14,2026-01-08T14:00:00,257.32,4377.52
2026-01-08,15,2026-01-08T15:00:00,256.62,4367.45
2026-01-08,16,2026-01-08T16:00:00,253.31,4528.5
2026-01-08,17,2026-01-08T17:00:00,240.91,4368.45
2026-01-08,18,2026-01-08T18:00:00,224.15,4133.95
2026-01-08,19,2026-01-08T19:00:00,188.87,3784.15
2026-01-08,20,2026-01-08T20:00:00,147.02,3788.8
2026-01-08,21,2026-01-08T21:00:00,120.59,3847.8
2026-01-08,22,2026-01-08T22:00:00,110.61,3652.4
2026-01-08,23,2026-01-08T23:00:00,96.06,3348.65
2026-01-09,0,2026-01-09T00:00:00,94.9,3764.73
2026-01-09,1,2026-01-09T01:00:00,88.35,3832.3
2026-01-09,2,2026-01-09T02:00:00,81.99,3804.88
2026-01-09,3,2026-01-09T03:00:00,66.75,4174.0
2026-01-09,4,2026-01-09T04:00:00,83.39,3784.73
2026-01-09,5,2026-01-09T05:00:00,91.67,3897.38
2026-01-09,6,2026-01-09T06:00:00,112.17,3865.87
2026-01-09,7,2026-01-09T07:00:00,141.95,4036.75
2026-01-09,8,2026-01-09T08:00:00,158.99,4129.68
2026-01-09,9,2026-01-09T09:00:00,150.0,4235.2
2026-01-09,10,2026-01-09T10:00:00,142.15,4189.3
2026-01-09,11,2026-01-09T11:00:00,138.7,4152.12
2026-01-09,12,2026-01-09T12:00:00,133.71,4136.52
2026-01-09,13,2026-01-09T13:00:00,138.99,4137.2
2026-01-09,14,2026-01-09T14:00:00,149.86,3955.98
2026-01-09,15,2026-01-09T15:00:00,140.0,3948.97
2026-01-09,16,2026-01-09T16:00:00,132.97,3920.98
2026-01-09,17,2026-01-09T17:00:00,129.7,3783.67
2026-01-09,18,2026-01-09T18:00:00,115.22,3811.92
2026-01-09,19,2026-01-09T19:00:00,112.07,3853.88
2026-01-09,20,2026-01-09T20:00:00,101.49,3810.65
2026-01-09,21,2026-01-09T21:00:00,97.67,3936.28
2026-01-09,22,2026-01-09T22:00:00,98.24,3595.53
2026-01-09,23,2026-01-09T23:00:00,91.3,2965.15
2026-01-10,0,2026-01-10T00:00:00,89.53,2796.07
2026-01-10,1,2026-01-10T01:00:00,91.22,2812.35
2026-01-10,2,2026-01-10T02:00:00,92.43,2827.93
2026-01-10,3,2026-01-10T03:00:00,92.43,2909.57
2026-01-10,4,2026-01-10T04:00:00,92.43,2909.0
2026-01-10,5,2026-01-10T05:00:00,88.54,3107.25
2026-01-10,6,2026-01-10T06:00:00,93.85,3641.9
2026-01-10,7,2026-01-10T07:00:00,104.48,3783.8
2026-01-10,8,2026-01-10T08:00:00,123.03,3649.93
2026-01-10,9,2026-01-10T09:00:00,132.85,3764.88
2026-01-10,10,2026-01-10T10:00:00,129.17,3442.17
2026-01-10,11,2026-01-10T11:00:00,126.42,3368.53
2026-01-10,12,2026-01-10T12:00:00,123.48,3267.65
2026-01-10,13,2026-01-10T13:00:00,120.82,3239.5
2026-01-10,14,2026-01-10T14:00:00,121.52,3294.85
2026-01-10,15,2026-01-10T15:00:00,123.77,3298.55
2026-01-10,16,2026-01-10T16:00:00,131.54,3699.8
2026-01-10,17,2026-01-10T17:00:00,141.17,3849.38
2026-01-10,18,2026-01-10T18:00:00,137.61,3823.98
2026-01-10,19,2026-01-10T19:00:00,128.38,3591.82
2026-01-10,20,2026-01-10T20:00:00,120.81,3549.08
2026-01-10,21,2026-01-10T21:00:00,113.66,3697.03
2026-01-10,22,2026-01-10T22:00:00,107.93,3700.15
2026-01-10,23,2026-01-10T23:00:00,98.2,3361.05
2026-01-11,0,2026-01-11T00:00:00,96.9,3690.45
2026-01-11,1,2026-01-11T01:00:00,92.75,3727.05
2026-01-11,2,2026-01-11T02:00:00,88.04,3729.12
2026-01-11,3,2026-01-11T03:00:00,84.86,3410.07
2026-01-11,4,2026-01-11T04:00:00,82.68,3348.75
2026-01-11,5,2026-01-11T05:00:00,82.26,3333.62
2026-01-11,6,2026-01-11T06:00:00,81.6,3261.55
2026-01-11,7,2026-01-11T07:00:00,84.26,3193.98
2026-01-11,8,2026-01-11T08:00:00,92.11,3533.73
2026-01-11,9,2026-01-11T09:00:00,103.65,3405.85
2026-01-11,10,2026-01-11T10:00:00,101.3,3209.88
2026-01-11,11,2026-01-11T11:00:00,100.55,3213.62
2026-01-11,12,2026-01-11T12:00:00,97.29,3279.18
2026-01-11,13,2026-01-11T13:00:00,97.12,3221.68
2026-01-11,14,2026-01-11T14:00:00,99.78,3306.85
2026-01-11,15,2026-01-11T15:00:00,102.22,3272.92
2026-01-11,16,2026-01-11T16:00:00,111.85,3217.1
2026-01-11,17,2026-01-11T17:00:00,116.76,3361.53
2026-01-11,18,2026-01-11T18:00:00,112.23,3272.97
2026-01-11,19,2026-01-11T19:00:00,104.92,3237.68
2026-01-11,20,2026-01-11T20:00:00,124.38,3216.07
2026-01-11,21,2026-01-11T21:00:00,103.06,3333.78
2026-01-11,22,2026-01-11T22:00:00,100.17,3048.57
2026-01-11,23,2026-01-11T23:00:00,93.05,2514.22
2026-01-12,0,2026-01-12T00:00:00,84.56,2594.03
2026-01-12,1,2026-01-12T01:00:00,84.44,2894.77
2026-01-12,2,2026-01-12T02:00:00,84.65,2840.8
2026-01-12,3,2026-01-12T03:00:00,83.86,2764.77
2026-01-12,4,2026-01-12T04:00:00,89.28,2756.43
2026-01-12,5,2026-01-12T05:00:00,96.0,3192.97
2026-01-12,6,2026-01-12T06:00:00,134.21,3579.6
2026-01-12,7,2026-01-12T07:00:00,197.96,3872.17
2026-01-12,8,2026-01-12T08:00:00,223.14,3947.62
2026-01-12,9,2026-01-12T09:00:00,223.88,3893.18
2026-01-12,10,2026-01-12T10:00:00,196.5,3793.55
2026-01-12,11,2026-01-12T11:00:00,193.21,3769.03
2026-01-12,12,2026-01-12T12:00:00,197.17,3785.93
2026-01-12,13,2026-01-12T13:00:00,212.96,3852.7
2026-01-12,14,2026-01-12T14:00:00,216.92,4177.52
2026-01-12,15,2026-01-12T15:00:00,238.51,4185.12
2026-01-12,16,2026-01-12T16:00:00,257.61,4291.25
2026-01-12,17,2026-01-12T17:00:00,248.71,4263.05
2026-01-12,18,2026-01-12T18:00:00,220.4,4175.88
2026-01-12,19,2026-01-12T19:00:00,223.03,4192.45
2026-01-12,20,2026-01-12T20:00:00,173.93,4088.88
2026-01-12,21,2026-01-12T21:00:00,137.46,4115.05
2026-01-12,22,2026-01-12T22:00:00,116.04,3732.6
2026-01-12,23,2026-01-12T23:00:00,103.68,3849.32
2026-01-13,0,2026-01-13T00:00:00,102.98,3986.7
2026-01-13,1,2026-01-13T01:00:00,99.19,3801.88
2026-01-13,2,2026-01-13T02:00:00,97.23,3869.12
2026-01-13,3,2026-01-13T03:00:00,97.24,3892.62
2026-01-13,4,2026-01-13T04:00:00,100.43,4039.85
2026-01-13,5,2026-01-13T05:00:00,108.59,3910.93
2026-01-13,6,2026-01-13T06:00:00,140.87,3808.25
2026-01-13,7,2026-01-13T07:00:00,209.83,3672.6
2026-01-13,8,2026-01-13T08:00:00,249.86,4039.95
2026-01-13,9,2026-01-13T09:00:00,253.64,3997.08
2026-01-13,10,2026-01-13T10:00:00,241.13,3993.53
2026-01-13,11,2026-01-13T11:00:00,245.92,3935.95
2026-01-13,12,2026-01-13T12:00:00,256.09,3951.03
2026-01-13,13,2026-01-13T13:00:00,244.51,4068.28
2026-01-13,14,2026-01-13T14:00:00,260.0,4149.98
2026-01-13,15,2026-01-13T15:00:00,242.57,4145.55
2026-01-13,16,2026-01-13T16:00:00,242.7,4219.4
2026-01-13,17,2026-01-13T17:00:00,231.23,4192.3
2026-01-13,18,2026-01-13T18:00:00,210.34,3815.18
2026-01-13,19,2026-01-13T19:00:00,181.58,3743.22
2026-01-13,20,2026-01-13T20:00:00,158.83,3959.38
2026-01-13,21,2026-01-13T21:00:00,120.4,4101.75
2026-01-13,22,2026-01-13T22:00:00,104.26,3904.48
2026-01-13,23,2026-01-13T23:00:00,97.94,3888.6
2026-01-14,0,2026-01-14T00:00:00,107.46,4131.15
2026-01-14,1,2026-01-14T01:00:00,103.18,4092.07
2026-01-14,2,2026-01-14T02:00:00,98.09,3969.0
2026-01-14,3,2026-01-14T03:00:00,97.39,4026.22
2026-01-14,4,2026-01-14T04:00:00,97.52,4002.38
2026-01-14,5,2026-01-14T05:00:00,111.62,4108.6
2026-01-14,6,2026-01-14T06:00:00,128.03,3991.85
2026-01-14,7,2026-01-14T07:00:00,170.51,4011.32
2026-01-14,8,2026-01-14T08:00:00,156.04,3993.73
2026-01-14,9,2026-01-14T09:00:00,150.23,3944.28
2026-01-14,10,2026-01-14T10:00:00,124.33,3915.15
2026-01-14,11,2026-01-14T11:00:00,123.46,3930.35
2026-01-14,12,2026-01-14T12:00:00,126.41,3909.1
2026-01-14,13,2026-01-14T13:00:00,122.91,4044.62
2026-01-14,14,2026-01-14T14:00:00,133.72,4072.65
2026-01-14,15,2026-01-14T15:00:00,159.28,3936.67
2026-01-14,16,2026-01-14T16:00:00,152.29,3982.1
2026-01-14,17,2026-01-14T17:00:00,186.41,4007.9
2026-01-14,18,2026-01-14T18:00:00,163.1,3937.78
2026-01-14,19,2026-01-14T19:00:00,146.92,3905.17
2026-01-14,20,2026-01-14T20:00:00,139.26,4128.82
2026-01-14,21,2026-01-14T21:00:00,127.2,4298.32
2026-01-14,22,2026-01-14T22:00:00,120.78,4182.73
2026-01-14,23,2026-01-14T23:00:00,108.14,4044.03
2026-01-15,0,2026-01-15T00:00:00,105.91,4302.9
2026-01-15,1,2026-01-15T01:00:00,103.19,4247.15
2026-01-15,2,2026-01-15T02:00:00,102.98,4327.8
2026-01-15,3,2026-01-15T03:00:00,100.78,4318.25
2026-01-15,4,2026-01-15T04:00:00,101.36,4329.05
2026-01-15,5,2026-01-15T05:00:00,107.99,4236.97
2026-01-15,6,2026-01-15T06:00:00,137.9,4143.95
2026-01-15,7,2026-01-15T07:00:00,174.9,4435.4
2026-01-15,8,2026-01-15T08:00:00,185.9,4475.95
2026-01-15,9,2026-01-15T09:00:00,175.0,4246.88
2026-01-15,10,2026-01-15T10:00:00,160.0,3939.35
2026-01-15,11,2026-01-15T11:00:00,157.24,3856.15
2026-01-15,12,2026-01-15T12:00:00,148.37,3832.07
2026-01-15,13,2026-01-15T13:00:00,151.98,3888.23
2026-01-15,14,2026-01-15T14:00:00,149.86,3899.88
2026-01-15,15,2026-01-15T15:00:00,165.0,4003.3
2026-01-15,16,2026-01-15T16:00:00,168.82,4244.3
2026-01-15,17,2026-01-15T17:00:00,172.84,4365.02
2026-01-15,18,2026-01-15T18:00:00,165.0,4212.23
2026-01-15,19,2026-01-15T19:00:00,150.36,3878.03
2026-01-15,20,2026-01-15T20:00:00,135.29,4117.2
2026-01-15,21,2026-01-15T21:00:00,114.61,4261.65
2026-01-15,22,2026-01-15T22:00:00,107.22,3819.52
2026-01-15,23,2026-01-15T23:00:00,101.36,3312.88
2026-01-16,0,2026-01-16T00:00:00,98.3,3374.03
2026-01-16,1,2026-01-16T01:00:00,99.97,3244.88
2026-01-16,2,2026-01-16T02:00:00,113.71,3430.82
2026-01-16,3,2026-01-16T03:00:00,113.29,3380.38
2026-01-16,4,2026-01-16T04:00:00,102.29,3331.83
2026-01-16,5,2026-01-16T05:00:00,104.19,3836.03
2026-01-16,6,2026-01-16T06:00:00,141.45,3865.18
2026-01-16,7,2026-01-16T07:00:00,170.0,3850.93
2026-01-16,8,2026-01-16T08:00:00,177.87,4118.62
2026-01-16,9,2026-01-16T09:00:00,204.99,4091.82
2026-01-16,10,2026-01-16T10:00:00,194.0,4079.3
2026-01-16,11,2026-01-16T11:00:00,169.99,4024.72
2026-01-16,12,2026-01-16T12:00:00,169.99,4067.4
2026-01-16,13,2026-01-16T13:00:00,161.36,3993.9
2026-01-16,14,2026-01-16T14:00:00,154.73,4074.7
2026-01-16,15,2026-01-16T15:00:00,155.29,4014.9
2026-01-16,16,2026-01-16T16:00:00,170.34,4003.82
2026-01-16,17,2026-01-16T17:00:00,175.05,3954.17
2026-01-16,18,2026-01-16T18:00:00,167.85,4045.77
2026-01-16,19,2026-01-16T19:00:00,160.71,4073.5
2026-01-16,20,2026-01-16T20:00:00,139.49,3844.72
2026-01-16,21,2026-01-16T21:00:00,123.29,4022.85
2026-01-16,22,2026-01-16T22:00:00,121.53,3843.15
2026-01-16,23,2026-01-16T23:00:00,108.86,3763.2
2026-01-17,0,2026-01-17T00:00:00,108.7,4283.12
2026-01-17,1,2026-01-17T01:00:00,102.27,4158.35
2026-01-17,2,2026-01-17T02:00:00,100.38,4190.77
2026-01-17,3,2026-01-17T03:00:00,97.21,4214.05
2026-01-17,4,2026-01-17T04:00:00,98.8,4185.62
2026-01-17,5,2026-01-17T05:00:00,100.56,4155.88
2026-01-17,6,2026-01-17T06:00:00,104.0,4337.88
2026-01-17,7,2026-01-17T07:00:00,108.37,4048.4
2026-01-17,8,2026-01-17T08:00:00,113.48,3934.43
2026-01-17,9,2026-01-17T09:00:00,120.2,3768.15
2026-01-17,10,2026-01-17T10:00:00,118.19,3592.73
2026-01-17,11,2026-01-17T11:00:00,115.9,3529.68
2026-01-17,12,2026-01-17T12:00:00,114.67,3583.1
2026-01-17,13,2026-01-17T13:00:00,111.77,3610.35
2026-01-17,14,2026-01-17T14:00:00,115.22,3644.85
2026-01-17,15,2026-01-17T15:00:00,122.91,3665.85
2026-01-17,16,2026-01-17T16:00:00,136.49,3723.75
2026-01-17,17,2026-01-17T17:00:00,141.09,3736.55
2026-01-17,18,2026-01-17T18:00:00,142.85,3803.85
2026-01-17,19,2026-01-17T19:00:00,138.59,3932.77
2026-01-17,20,2026-01-17T20:00:00,123.19,3930.15
2026-01-17,21,2026-01-17T21:00:00,112.16,4073.9
2026-01-17,22,2026-01-17T22:00:00,112.81,3807.05
2026-01-17,23,2026-01-17T23:00:00,107.02,3296.62
2026-01-18,0,2026-01-18T00:00:00,110.72,5031.77
2026-01-18,1,2026-01-18T01:00:00,109.19,5056.52
2026-01-18,2,2026-01-18T02:00:00,107.39,5056.9
2026-01-18,3,2026-01-18T03:00:00,102.54,4986.77
2026-01-18,4,2026-01-18T04:00:00,102.24,4713.07
2026-01-18,5,2026-01-18T05:00:00,102.08,4685.93
2026-01-18,6,2026-01-18T06:00:00,101.14,4686.1
2026-01-18,7,2026-01-18T07:00:00,106.95,4636.23
2026-01-18,8,2026-01-18T08:00:00,111.22,4638.5
2026-01-18,9,2026-01-18T09:00:00,107.78,4648.0
2026-01-18,10,2026-01-18T10:00:00,101.91,4533.23
2026-01-18,11,2026-01-18T11:00:00,98.87,4650.32
2026-01-18,12,2026-01-18T12:00:00,96.86,4774.07
2026-01-18,13,2026-01-18T13:00:00,96.96,4704.4
2026-01-18,14,2026-01-18T14:00:00,102.27,4701.02
2026-01-18,15,2026-01-18T15:00:00,110.06,4584.78
2026-01-18,16,2026-01-18T16:00:00,113.94,4430.22
2026-01-18,17,2026-01-18T17:00:00,125.0,4323.0
