date,hour,interval_start,price_eur_mwh,volume_mwh
2026-01-18,18,2026-01-18T18:00:00,140.0,4449.45
2026-01-18,19,2026-01-18T19:00:00,135.97,4403.92
2026-01-18,20,2026-01-18T20:00:00,121.73,4384.25
2026-01-18,21,2026-01-18T21:00:00,115.68,4485.2
2026-01-18,22,2026-01-18T22:00:00,115.77,4325.68
2026-01-18,23,2026-01-18T23:00:00,103.74,4432.4
2026-01-19,0,2026-01-19T00:00:00,101.15,3313.15
2026-01-19,1,2026-01-19T01:00:00,100.44,3274.8
2026-01-19,2,2026-01-19T02:00:00,100.83,3378.3
2026-01-19,3,2026-01-19T03:00:00,100.44,3459.77
2026-01-19,4,2026-01-19T04:00:00,100.14,3459.98
2026-01-19,5,2026-01-19T05:00:00,108.64,3647.12
2026-01-19,6,2026-01-19T06:00:00,133.1,4060.52
2026-01-19,7,2026-01-19T07:00:00,161.03,4166.23
2026-01-19,8,2026-01-19T08:00:00,175.95,4444.68
2026-01-19,9,2026-01-19T09:00:00,161.94,4320.98
2026-01-19,10,2026-01-19T10:00:00,137.55,4539.42
2026-01-19,11,2026-01-19T11:00:00,121.51,4778.75
2026-01-19,12,2026-01-19T12:00:00,117.87,4804.0
2026-01-19,13,2026-01-19T13:00:00,125.0,4702.98
2026-01-19,14,2026-01-19T14:00:00,144.61,4511.38
2026-01-19,15,2026-01-19T15:00:00,171.22,4574.6
2026-01-19,16,2026-01-19T16:00:00,180.22,4587.88
2026-01-19,17,2026-01-19T17:00:00,197.45,4742.12
2026-01-19,18,2026-01-19T18:00:00,188.81,4590.95
2026-01-19,19,2026-01-19T19:00:00,167.49,4149.8
2026-01-19,20,2026-01-19T20:00:00,145.56,4329.02
2026-01-19,21,2026-01-19T21:00:00,131.9,4334.93
2026-01-19,22,2026-01-19T22:00:00,127.25,4316.7
2026-01-19,23,2026-01-19T23:00:00,115.43,4240.12
2026-01-20,0,2026-01-20T00:00:00,116.53,4350.2
2026-01-20,1,2026-01-20T01:00:00,114.92,4324.02
2026-01-20,2,2026-01-20T02:00:00,112.4,4354.38
2026-01-20,3,2026-01-20T03:00:00,110.87,4378.7
2026-01-20,4,2026-01-20T04:00:00,114.84,4342.7
2026-01-20,5,2026-01-20T05:00:00,125.53,4275.55
2026-01-20,6,2026-01-20T06:00:00,180.0,4272.85
2026-01-20,7,2026-01-20T07:00:00,233.02,4842.42
2026-01-20,8,2026-01-20T08:00:00,257.14,4835.1
2026-01-20,9,2026-01-20T09:00:00,178.04,4574.38
2026-01-20,10,2026-01-20T10:00:00,130.65,4604.5
2026-01-20,11,2026-01-20T11:00:00,106.88,4782.15
2026-01-20,12,2026-01-20T12:00:00,101.97,4762.3
2026-01-20,13,2026-01-20T13:00:00,104.69,4743.6
2026-01-20,14,2026-01-20T14:00:00,137.3,4628.3
2026-01-20,15,2026-01-20T15:00:00,172.11,4565.3
2026-01-20,16,2026-01-20T16:00:00,260.1,4911.55
2026-01-20,17,2026-01-20T17:00:00,231.13,4707.52
2026-01-20,18,2026-01-20T18:00:00,171.11,4351.3
2026-01-20,19,2026-01-20T19:00:00,163.65,4249.32
2026-01-20,20,2026-01-20T20:00:00,137.83,4177.65
2026-01-20,21,2026-01-20T21:00:00,135.67,4328.78
2026-01-20,22,2026-01-20T22:00:00,125.89,4127.32
2026-01-20,23,2026-01-20T23:00:00,114.1,4177.6
2026-01-21,0,2026-01-21T00:00:00,101.29,4465.68
2026-01-21,1,2026-01-21T01:00:00,105.95,4444.55
2026-01-21,2,2026-01-21T02:00:00,106.21,4477.4
2026-01-21,3,2026-01-21T03:00:00,109.67,4509.88
2026-01-21,4,2026-01-21T04:00:00,108.55,4461.93
2026-01-21,5,2026-01-21T05:00:00,108.83,4506.52
2026-01-21,6,2026-01-21T06:00:00,129.74,4318.12
2026-01-21,7,2026-01-21T07:00:00,191.53,4625.55
2026-01-21,8,2026-01-21T08:00:00,185.85,4634.62
2026-01-21,9,2026-01-21T09:00:00,146.67,4280.08
2026-01-21,10,2026-01-21T10:00:00,116.34,4328.88
2026-01-21,11,2026-01-21T11:00:00,98.8,4360.95
2026-01-21,12,2026-01-21T12:00:00,99.13,4506.07
2026-01-21,13,2026-01-21T13:00:00,110.0,4534.07
2026-01-21,14,2026-01-21T14:00:00,122.81,4401.3
2026-01-21,15,2026-01-21T15:00:00,171.39,4419.67
2026-01-21,16,2026-01-21T16:00:00,196.77,4673.32
2026-01-21,17,2026-01-21T17:00:00,215.49,4785.15
2026-01-21,18,2026-01-21T18:00:00,180.96,4521.1
2026-01-21,19,2026-01-21T19:00:00,175.7,4288.32
2026-01-21,20,2026-01-21T20:00:00,162.31,4160.88
2026-01-21,21,2026-01-21T21:00:00,136.46,4217.73
2026-01-21,22,2026-01-21T22:00:00,120.92,4128.55
2026-01-21,23,2026-01-21T23:00:00,111.1,4099.15
2026-01-22,0,2026-01-22T00:00:00,110.02,4146.35
2026-01-22,1,2026-01-22T01:00:00,112.93,4149.77
2026-01-22,2,2026-01-22T02:00:00,111.55,4144.48
2026-01-22,3,2026-01-22T03:00:00,108.78,4155.1
2026-01-22,4,2026-01-22T04:00:00,113.31,3971.4
2026-01-22,5,2026-01-22T05:00:00,115.82,3912.73
2026-01-22,6,2026-01-22T06:00:00,136.51,3853.15
2026-01-22,7,2026-01-22T07:00:00,190.08,4321.48
2026-01-22,8,2026-01-22T08:00:00,202.24,4410.45
2026-01-22,9,2026-01-22T09:00:00,196.99,4349.65
2026-01-22,10,2026-01-22T10:00:00,134.53,4195.98
2026-01-22,11,2026-01-22T11:00:00,100.7,4268.75
2026-01-22,12,2026-01-22T12:00:00,108.0,4074.8
2026-01-22,13,2026-01-22T13:00:00,103.88,4028.45
2026-01-22,14,2026-01-22T14:00:00,135.69,4040.22
2026-01-22,15,2026-01-22T15:00:00,157.46,3944.38
2026-01-22,16,2026-01-22T16:00:00,165.0,3971.47
2026-01-22,17,2026-01-22T17:00:00,188.55,4392.5
2026-01-22,18,2026-01-22T18:00:00,176.65,4218.57
2026-01-22,19,2026-01-22T19:00:00,160.0,3810.35
2026-01-22,20,2026-01-22T20:00:00,147.49,3959.47
2026-01-22,21,2026-01-22T21:00:00,120.6,3833.18
2026-01-22,22,2026-01-22T22:00:00,125.04,3775.75
2026-01-22,23,2026-01-22T23:00:00,113.68,3834.9
2026-01-23,0,2026-01-23T00:00:00,108.62,3953.72
2026-01-23,1,2026-01-23T01:00:00,108.81,3940.22
2026-01-23,2,2026-01-23T02:00:00,112.2,3985.83
2026-01-23,3,2026-01-23T03:00:00,104.56,4012.85
2026-01-23,4,2026-01-23T04:00:00,111.79,4033.35
2026-01-23,5,2026-01-23T05:00:00,109.27,3954.05
2026-01-23,6,2026-01-23T06:00:00,131.51,3896.27
2026-01-23,7,2026-01-23T07:00:00,179.78,4113.05
2026-01-23,8,2026-01-23T08:00:00,200.0,4312.0
2026-01-23,9,2026-01-23T09:00:00,201.73,4484.57
2026-01-23,10,2026-01-23T10:00:00,200.0,4287.65
2026-01-23,11,2026-01-23T11:00:00,187.63,4248.3
2026-01-23,12,2026-01-23T12:00:00,180.5,4212.82
2026-01-23,13,2026-01-23T13:00:00,181.25,4150.95
2026-01-23,14,2026-01-23T14:00:00,150.01,3885.95
2026-01-23,15,2026-01-23T15:00:00,141.3,3793.35
2026-01-23,16,2026-01-23T16:00:00,153.22,3847.15
2026-01-23,17,2026-01-23T17:00:00,164.18,3933.98
2026-01-23,18,2026-01-23T18:00:00,156.29,3940.6
2026-01-23,19,2026-01-23T19:00:00,139.87,3644.52
2026-01-23,20,2026-01-23T20:00:00,123.97,3846.7
2026-01-23,21,2026-01-23T21:00:00,117.82,3986.15
2026-01-23,22,2026-01-23T22:00:00,120.0,3730.62
2026-01-23,23,2026-01-23T23:00:00,112.47,3236.63
2026-01-24,0,2026-01-24T00:00:00,107.42,3027.55
2026-01-24,1,2026-01-24T01:00:00,106.31,3268.88
2026-01-24,2,2026-01-24T02:00:00,104.97,3277.2
2026-01-24,3,2026-01-24T03:00:00,104.02,3285.27
2026-01-24,4,2026-01-24T04:00:00,104.35,3277.58
2026-01-24,5,2026-01-24T05:00:00,105.62,3332.32
2026-01-24,6,2026-01-24T06:00:00,106.93,3343.38
2026-01-24,7,2026-01-24T07:00:00,111.22,3464.78
2026-01-24,8,2026-01-24T08:00:00,117.02,3851.17
2026-01-24,9,2026-01-24T09:00:00,131.7,3945.63
2026-01-24,10,2026-01-24T10:00:00,134.33,3848.88
2026-01-24,11,2026-01-24T11:00:00,128.17,3676.88
2026-01-24,12,2026-01-24T12:00:00,124.38,3704.0
2026-01-24,13,2026-01-24T13:00:00,121.86,3757.97
2026-01-24,14,2026-01-24T14:00:00,121.59,3760.03
2026-01-24,15,2026-01-24T15:00:00,129.76,3787.2
2026-01-24,16,2026-01-24T16:00:00,138.11,4049.57
2026-01-24,17,2026-01-24T17:00:00,148.93,4484.07
2026-01-24,18,2026-01-24T18:00:00,143.71,4480.85
2026-01-24,19,2026-01-24T19:00:00,133.66,4154.07
2026-01-24,20,2026-01-24T20:00:00,121.66,3999.3
2026-01-24,21,2026-01-24T21:00:00,114.58,4116.45
2026-01-24,22,2026-01-24T22:00:00,115.64,4062.48
2026-01-24,23,2026-01-24T23:00:00,108.39,4149.8
2026-01-25,0,2026-01-25T00:00:00,102.04,3562.43
2026-01-25,1,2026-01-25T01:00:00,102.03,3505.6
2026-01-25,2,2026-01-25T02:00:00,102.22,3483.0
2026-01-25,3,2026-01-25T03:00:00,103.56,3567.07
2026-01-25,4,2026-01-25T04:00:00,102.38,3522.95
2026-01-25,5,2026-01-25T05:00:00,102.67,3506.32
2026-01-25,6,2026-01-25T06:00:00,102.21,3431.1
2026-01-25,7,2026-01-25T07:00:00,104.92,3299.45
2026-01-25,8,2026-01-25T08:00:00,110.49,3210.55
2026-01-25,9,2026-01-25T09:00:00,117.84,3116.75
2026-01-25,10,2026-01-25T10:00:00,128.22,2990.52
2026-01-25,11,2026-01-25T11:00:00,122.25,3111.43
2026-01-25,12,2026-01-25T12:00:00,128.85,3004.0
2026-01-25,13,2026-01-25T13:00:00,124.93,3187.8
2026-01-25,14,2026-01-25T14:00:00,120.0,3761.18
2026-01-25,15,2026-01-25T15:00:00,116.0,3724.5
2026-01-25,16,2026-01-25T16:00:00,120.76,3651.05
2026-01-25,17,2026-01-25T17:00:00,134.19,3724.12
2026-01-25,18,2026-01-25T18:00:00,137.88,3937.52
2026-01-25,19,2026-01-25T19:00:00,132.58,3790.55
2026-01-25,20,2026-01-25T20:00:00,124.45,3774.38
2026-01-25,21,2026-01-25T21:00:00,114.02,3908.43
2026-01-25,22,2026-01-25T22:00:00,111.94,3847.12
2026-01-25,23,2026-01-25T23:00:00,104.49,3907.2
2026-01-26,0,2026-01-26T00:00:00,103.93,3592.65
2026-01-26,1,2026-01-26T01:00:00,101.51,3320.12
2026-01-26,2,2026-01-26T02:00:00,99.01,3266.22
2026-01-26,3,2026-01-26T03:00:00,96.59,3377.43
2026-01-26,4,2026-01-26T04:00:00,95.87,3394.75
2026-01-26,5,2026-01-26T05:00:00,106.05,3799.2
2026-01-26,6,2026-01-26T06:00:00,122.75,3892.15
2026-01-26,7,2026-01-26T07:00:00,162.08,4161.18
2026-01-26,8,2026-01-26T08:00:00,183.71,4475.35
2026-01-26,9,2026-01-26T09:00:00,187.9,4525.32
2026-01-26,10,2026-01-26T10:00:00,184.27,4431.03
2026-01-26,11,2026-01-26T11:00:00,181.06,4430.05
2026-01-26,12,2026-01-26T12:00:00,168.28,4291.62
2026-01-26,13,2026-01-26T13:00:00,170.96,4143.32
2026-01-26,14,2026-01-26T14:00:00,171.88,4263.3
2026-01-26,15,2026-01-26T15:00:00,187.14,4420.4
2026-01-26,16,2026-01-26T16:00:00,199.8,4539.77
2026-01-26,17,2026-01-26T17:00:00,221.79,4771.12
2026-01-26,18,2026-01-26T18:00:00,206.05,4502.43
2026-01-26,19,2026-01-26T19:00:00,194.48,4400.35
2026-01-26,20,2026-01-26T20:00:00,175.48,4340.15
2026-01-26,21,2026-01-26T21:00:00,144.24,4413.65
2026-01-26,22,2026-01-26T22:00:00,127.76,4219.0
2026-01-26,23,2026-01-26T23:00:00,114.43,4299.43
2026-01-27,0,2026-01-27T00:00:00,120.79,4436.32
2026-01-27,1,2026-01-27T01:00:00,116.01,4302.35
2026-01-27,2,2026-01-27T02:00:00,116.09,4319.73
2026-01-27,3,2026-01-27T03:00:00,118.08,4297.25
2026-01-27,4,2026-01-27T04:00:00,118.88,4332.07
2026-01-27,5,2026-01-27T05:00:00,122.82,4325.88
2026-01-27,6,2026-01-27T06:00:00,147.39,4327.0
2026-01-27,7,2026-01-27T07:00:00,233.24,4911.35
2026-01-27,8,2026-01-27T08:00:00,232.94,4919.27
2026-01-27,9,2026-01-27T09:00:00,204.03,4691.15
2026-01-27,10,2026-01-27T10:00:00,168.2,4397.82
2026-01-27,11,2026-01-27T11:00:00,152.12,4458.0
2026-01-27,12,2026-01-27T12:00:00,143.43,4488.98
2026-01-27,13,2026-01-27T13:00:00,146.33,4706.62
2026-01-27,14,2026-01-27T14:00:00,168.9,4577.97
2026-01-27,15,2026-01-27T15:00:00,200.0,4699.95
2026-01-27,16,2026-01-27T16:00:00,214.1,5022.0
2026-01-27,17,2026-01-27T17:00:00,221.09,4913.68
2026-01-27,18,2026-01-27T18:00:00,213.8,4711.57
2026-01-27,19,2026-01-27T19:00:00,213.06,4635.8
2026-01-27,20,2026-01-27T20:00:00,184.09,4634.8
2026-01-27,21,2026-01-27T21:00:00,137.22,4327.47
2026-01-27,22,2026-01-27T22:00:00,128.88,4143.1
2026-01-27,23,2026-01-27T23:00:00,119.23,4320.3
2026-01-28,0,2026-01-28T00:00:00,114.27,4442.98
2026-01-28,1,2026-01-28T01:00:00,110.53,4380.43
2026-01-28,2,2026-01-28T02:00:00,108.25,4418.65
2026-01-28,3,2026-01-28T03:00:00,108.27,4485.57
2026-01-28,4,2026-01-28T04:00:00,113.09,4466.52
2026-01-28,5,2026-01-28T05:00:00,118.36,4306.58
2026-01-28,6,2026-01-28T06:00:00,151.33,4508.95
2026-01-28,7,2026-01-28T07:00:00,186.87,4927.75
2026-01-28,8,2026-01-28T08:00:00,207.77,5317.75
2026-01-28,9,2026-01-28T09:00:00,204.59,5111.25
2026-01-28,10,2026-01-28T10:00:00,189.31,4521.4
2026-01-28,11,2026-01-28T11:00:00,182.08,4448.95
2026-01-28,12,2026-01-28T12:00:00,173.87,4342.65
2026-01-28,13,2026-01-28T13:00:00,172.13,4265.9
2026-01-28,14,2026-01-28T14:00:00,171.62,4062.75
2026-01-28,15,2026-01-28T15:00:00,178.49,4048.6
2026-01-28,16,2026-01-28T16:00:00,185.0,4902.45
2026-01-28,17,2026-01-28T17:00:00,185.0,4946.25
2026-01-28,18,2026-01-28T18:00:00,170.43,4936.62
2026-01-28,19,2026-01-28T19:00:00,161.23,4875.68
2026-01-28,20,2026-01-28T20:00:00,140.92,4425.45
2026-01-28,21,2026-01-28T21:00:00,125.42,4364.68
2026-01-28,22,2026-01-28T22:00:00,120.88,4148.18
2026-01-28,23,2026-01-28T23:00:00,112.52,2913.62
2026-01-29,0,2026-01-29T00:00:00,104.93,3040.23
2026-01-29,1,2026-01-29T01:00:00,104.04,2999.0
2026-01-29,2,2026-01-29T02:00:00,101.98,3064.57
2026-01-29,3,2026-01-29T03:00:00,100.41,3737.35
2026-01-29,4,2026-01-29T04:00:00,101.54,3693.35
2026-01-29,5,2026-01-29T05:00:00,108.84,3857.4
2026-01-29,6,2026-01-29T06:00:00,126.49,4397.7
2026-01-29,7,2026-01-29T07:00:00,159.63,4516.0
2026-01-29,8,2026-01-29T08:00:00,172.32,4601.55
2026-01-29,9,2026-01-29T09:00:00,177.41,4492.18
2026-01-29,10,2026-01-29T10:00:00,173.03,4286.33
2026-01-29,11,2026-01-29T11:00:00,167.85,4283.43
2026-01-29,12,2026-01-29T12:00:00,160.6,4578.0
2026-01-29,13,2026-01-29T13:00:00,160.73,4510.88
2026-01-29,14,2026-01-29T14:00:00,160.95,4615.57
2026-01-29,15,2026-01-29T15:00:00,158.56,4604.93
2026-01-29,16,2026-01-29T16:00:00,161.88,4431.3
2026-01-29,17,2026-01-29T17:00:00,164.45,4493.5
2026-01-29,18,2026-01-29T18:00:00,160.26,4305.18
2026-01-29,19,2026-01-29T19:00:00,154.12,4328.95
2026-01-29,20,2026-01-29T20:00:00,135.24,4463.27
2026-01-29,21,2026-01-29T21:00:00,122.48,4431.32
2026-01-29,22,2026-01-29T22:00:00,117.0,4211.88
2026-01-29,23,2026-01-29T23:00:00,103.25,4290.23
2026-01-30,0,2026-01-30T00:00:00,111.07,3864.9
2026-01-30,1,2026-01-30T01:00:00,103.31,3605.3
2026-01-30,2,2026-01-30T02:00:00,101.06,3674.97
2026-01-30,3,2026-01-30T03:00:00,97.83,3555.18
2026-01-30,4,2026-01-30T04:00:00,98.03,3698.05
2026-01-30,5,2026-01-30T05:00:00,103.54,3802.02
2026-01-30,6,2026-01-30T06:00:00,121.04,4191.5
2026-01-30,7,2026-01-30T07:00:00,143.99,4286.1
2026-01-30,8,2026-01-30T08:00:00,154.91,4457.4
2026-01-30,9,2026-01-30T09:00:00,160.58,4457.57
2026-01-30,10,2026-01-30T10:00:00,153.22,4296.45
2026-01-30,11,2026-01-30T11:00:00,148.23,4182.0
2026-01-30,12,2026-01-30T12:00:00,140.08,4027.65
2026-01-30,13,2026-01-30T13:00:00,135.67,3881.37
2026-01-30,14,2026-01-30T14:00:00,140.0,4048.6
2026-01-30,15,2026-01-30T15:00:00,136.14,3927.57
2026-01-30,16,2026-01-30T16:00:00,131.96,3935.15
2026-01-30,17,2026-01-30T17:00:00,135.95,3984.82
2026-01-30,18,2026-01-30T18:00:00,131.19,3966.8
2026-01-30,19,2026-01-30T19:00:00,127.03,4003.65
2026-01-30,20,2026-01-30T20:00:00,118.59,4203.0
2026-01-30,21,2026-01-30T21:00:00,112.67,4145.32
2026-01-30,22,2026-01-30T22:00:00,109.13,3418.77
2026-01-30,23,2026-01-30T23:00:00,103.23,3475.67
2026-01-31,0,2026-01-31T00:00:00,100.22,3354.82
2026-01-31,1,2026-01-31T01:00:00,97.97,3519.38
2026-01-31,2,2026-01-31T02:00:00,96.1,3532.88
2026-01-31,3,2026-01-31T03:00:00,96.9,3563.9
2026-01-31,4,2026-01-31T04:00:00,98.47,3545.45
2026-01-31,5,2026-01-31T05:00:00,100.71,3546.05
2026-01-31,6,2026-01-31T06:00:00,103.93,3496.12
2026-01-31,7,2026-01-31T07:00:00,105.32,3613.18
2026-01-31,8,2026-01-31T08:00:00,112.85,4009.93
2026-01-31,9,2026-01-31T09:00:00,116.32,3981.6
2026-01-31,10,2026-01-31T10:00:00,120.58,3863.07
2026-01-31,11,2026-01-31T11:00:00,117.02,3781.85
2026-01-31,12,2026-01-31T12:00:00,115.09,3801.88
2026-01-31,13,2026-01-31T13:00:00,111.11,3798.85
2026-01-31,14,2026-01-31T14:00:00,112.58,3850.0
2026-01-31,15,2026-01-31T15:00:00,114.94,3869.32
2026-01-31,16,2026-01-31T16:00:00,123.93,3965.5
2026-01-31,17,2026-01-31T17:00:00,137.85,4300.85
2026-01-31,18,2026-01-31T18:00:00,138.97,4333.3
2026-01-31,19,2026-01-31T19:00:00,135.94,4454.2
2026-01-31,20,2026-01-31T20:00:00,126.07,4093.62
2026-01-31,21,2026-01-31T21:00:00,114.61,3958.5
2026-01-31,22,2026-01-31T22:00:00,115.82,3272.47
2026-01-31,23,2026-01-31T23:00:00,106.64,3362.72
2026-02-01,0,2026-02-01T00:00:00,100.2,3252.12
2026-02-01,1,2026-02-01T01:00:00,98.73,3413.6
2026-02-01,2,2026-02-01T02:00:00,99.22,3541.18
2026-02-01,3,2026-02-01T03:00:00,96.26,3560.97
2026-02-01,4,2026-02-01T04:00:00,98.31,3606.18
2026-02-01,5,2026-02-01T05:00:00,98.22,3722.78
2026-02-01,6,2026-02-01T06:00:00,97.05,3771.97
2026-02-01,7,2026-02-01T07:00:00,103.33,3648.62
2026-02-01,8,2026-02-01T08:00:00,107.79,3497.2
2026-02-01,9,2026-02-01T09:00:00,110.35,3328.68
2026-02-01,10,2026-02-01T10:00:00,110.99,3195.23
2026-02-01,11,2026-02-01T11:00:00,109.62,3144.0
2026-02-01,12,2026-02-01T12:00:00,108.55,3208.17
2026-02-01,13,2026-02-01T13:00:00,100.59,3178.98
2026-02-01,14,2026-02-01T14:00:00,102.58,3226.6
2026-02-01,15,2026-02-01T15:00:00,109.44,3466.02
2026-02-01,16,2026-02-01T16:00:00,115.35,3993.7
2026-02-01,17,2026-02-01T17:00:00,130.49,4228.57
2026-02-01,18,2026-02-01T18:00:00,137.69,4428.85
2026-02-01,19,2026-02-01T19:00:00,138.11,4457.6
2026-02-01,20,2026-02-01T20:00:00,126.86,4128.5
2026-02-01,21,2026-02-01T21:00:00,113.95,3615.68
2026-02-01,22,2026-02-01T22:00:00,115.46,3379.68
2026-02-01,23,2026-02-01T23:00:00,108.72,3467.65
2026-02-02,0,2026-02-02T00:00:00,100.38,3407.67
2026-02-02,1,2026-02-02T01:00:00,98.26,3354.97
2026-02-02,2,2026-02-02T02:00:00,97.11,3443.25
2026-02-02,3,2026-02-02T03:00:00,98.48,3503.32
2026-02-02,4,2026-02-02T04:00:00,99.71,3489.25
2026-02-02,5,2026-02-02T05:00:00,106.67,3360.15
2026-02-02,6,2026-02-02T06:00:00,131.45,3927.1
2026-02-02,7,2026-02-02T07:00:00,159.43,4400.95
2026-02-02,8,2026-02-02T08:00:00,163.63,4392.98
2026-02-02,9,2026-02-02T09:00:00,158.39,4340.85
2026-02-02,10,2026-02-02T10:00:00,150.0,4234.15
2026-02-02,11,2026-02-02T11:00:00,143.41,4247.22
2026-02-02,12,2026-02-02T12:00:00,140.0,4250.6
2026-02-02,13,2026-02-02T13:00:00,150.23,4278.3
2026-02-02,14,2026-02-02T14:00:00,151.45,4385.55
2026-02-02,15,2026-02-02T15:00:00,142.98,4179.45
2026-02-02,16,2026-02-02T16:00:00,161.22,4378.35
2026-02-02,17,2026-02-02T17:00:00,161.74,4404.02
2026-02-02,18,2026-02-02T18:00:00,140.59,4081.05
2026-02-02,19,2026-02-02T19:00:00,137.4,4103.5
2026-02-02,20,2026-02-02T20:00:00,127.89,3868.12
2026-02-02,21,2026-02-02T21:00:00,106.72,3736.3
2026-02-02,22,2026-02-02T22:00:00,105.81,3087.82
2026-02-02,23,2026-02-02T23:00:00,99.74,3208.6
2026-02-03,0,2026-02-03T00:00:00,98.79,3521.3
2026-02-03,1,2026-02-03T01:00:00,97.39,3499.38
2026-02-03,2,2026-02-03T02:00:00,95.49,3584.03
2026-02-03,3,2026-02-03T03:00:00,93.15,3313.48
2026-02-03,4,2026-02-03T04:00:00,93.15,3410.93
2026-02-03,5,2026-02-03T05:00:00,99.5,3754.6
2026-02-03,6,2026-02-03T06:00:00,112.39,3904.0
2026-02-03,7,2026-02-03T07:00:00,154.15,4402.0
2026-02-03,8,2026-02-03T08:00:00,156.57,4436.25
2026-02-03,9,2026-02-03T09:00:00,162.38,4391.57
2026-02-03,10,2026-02-03T10:00:00,155.0,4280.88
2026-02-03,11,2026-02-03T11:00:00,145.0,4088.48
2026-02-03,12,2026-02-03T12:00:00,144.62,4020.68
2026-02-03,13,2026-02-03T13:00:00,146.89,4216.78
2026-02-03,14,2026-02-03T14:00:00,158.07,4444.42
2026-02-03,15,2026-02-03T15:00:00,155.0,4355.17
2026-02-03,16,2026-02-03T16:00:00,145.0,4177.45
2026-02-03,17,2026-02-03T17:00:00,133.32,3797.62
2026-02-03,18,2026-02-03T18:00:00,130.15,3786.18
2026-02-03,19,2026-02-03T19:00:00,129.96,3789.3
2026-02-03,20,2026-02-03T20:00:00,123.11,3815.35
2026-02-03,21,2026-02-03T21:00:00,111.62,3967.43
2026-02-03,22,2026-02-03T22:00:00,107.94,3671.43
2026-02-03,23,2026-02-03T23:00:00,101.96,3232.43
2026-02-04,0,2026-02-04T00:00:00,100.78,3193.82
2026-02-04,1,2026-02-04T01:00:00,100.27,3252.12
2026-02-04,2,2026-02-04T02:00:00,99.64,3271.5
2026-02-04,3,2026-02-04T03:00:00,98.57,3301.35
2026-02-04,4,2026-02-04T04:00:00,100.14,3587.9
2026-02-04,5,2026-02-04T05:00:00,103.47,3862.25
2026-02-04,6,2026-02-04T06:00:00,121.49,3796.22
2026-02-04,7,2026-02-04T07:00:00,155.41,4326.93
2026-02-04,8,2026-02-04T08:00:00,158.67,4416.35
2026-02-04,9,2026-02-04T09:00:00,175.0,4266.55
2026-02-04,10,2026-02-04T10:00:00,177.63,4150.85
2026-02-04,11,2026-02-04T11:00:00,139.99,3949.08
2026-02-04,12,2026-02-04T12:00:00,126.98,3940.15
2026-02-04,13,2026-02-04T13:00:00,134.22,3884.47
2026-02-04,14,2026-02-04T14:00:00,150.0,4085.62
2026-02-04,15,2026-02-04T15:00:00,142.45,4025.03
2026-02-04,16,2026-02-04T16:00:00,144.0,3957.88
2026-02-04,17,2026-02-04T17:00:00,144.03,4012.1
2026-02-04,18,2026-02-04T18:00:00,138.51,3809.95
2026-02-04,19,2026-02-04T19:00:00,131.62,3947.42
2026-02-04,20,2026-02-04T20:00:00,120.15,4020.85
2026-02-04,21,2026-02-04T21:00:00,104.1,3967.62
2026-02-04,22,2026-02-04T22:00:00,99.89,3654.2
2026-02-04,23,2026-02-04T23:00:00,88.33,3004.68
2026-02-05,0,2026-02-05T00:00:00,92.67,3243.95
2026-02-05,1,2026-02-05T01:00:00,90.37,3256.48
2026-02-05,2,2026-02-05T02:00:00,89.9,3321.6
2026-02-05,3,2026-02-05T03:00:00,92.55,3490.85
2026-02-05,4,2026-02-05T04:00:00,94.82,3633.88
2026-02-05,5,2026-02-05T05:00:00,97.42,3798.55
2026-02-05,6,2026-02-05T06:00:00,116.81,4097.5
2026-02-05,7,2026-02-05T07:00:00,130.79,4105.23
2026-02-05,8,2026-02-05T08:00:00,137.79,4207.65
2026-02-05,9,2026-02-05T09:00:00,134.38,4160.7
2026-02-05,10,2026-02-05T10:00:00,131.57,3945.97
2026-02-05,11,2026-02-05T11:00:00,131.01,3974.25
