date,hour,interval_start,price_eur_mwh,volume_mwh
2026-02-05,12,2026-02-05T12:00:00,123.14,4089.02
2026-02-05,13,2026-02-05T13:00:00,124.3,3921.35
2026-02-05,14,2026-02-05T14:00:00,126.99,4121.7
2026-02-05,15,2026-02-05T15:00:00,134.65,4117.75
2026-02-05,16,2026-02-05T16:00:00,139.02,4212.05
2026-02-05,17,2026-02-05T17:00:00,146.47,4457.3
2026-02-05,18,2026-02-05T18:00:00,142.48,4257.6
2026-02-05,19,2026-02-05T19:00:00,140.67,4263.02
2026-02-05,20,2026-02-05T20:00:00,132.02,4345.95
2026-02-05,21,2026-02-05T21:00:00,119.27,4478.5
2026-02-05,22,2026-02-05T22:00:00,113.35,4107.22
2026-02-05,23,2026-02-05T23:00:00,104.34,4323.53
2026-02-06,0,2026-02-06T00:00:00,100.69,3611.35
2026-02-06,1,2026-02-06T01:00:00,101.09,3439.03
2026-02-06,2,2026-02-06T02:00:00,101.24,3471.25
2026-02-06,3,2026-02-06T03:00:00,102.63,3538.57
2026-02-06,4,2026-02-06T04:00:00,103.89,3507.75
2026-02-06,5,2026-02-06T05:00:00,106.01,3687.22
2026-02-06,6,2026-02-06T06:00:00,123.06,4186.1
2026-02-06,7,2026-02-06T07:00:00,144.0,4213.3
2026-02-06,8,2026-02-06T08:00:00,148.22,4271.38
2026-02-06,9,2026-02-06T09:00:00,147.3,4061.92
2026-02-06,10,2026-02-06T10:00:00,146.22,4016.62
2026-02-06,11,2026-02-06T11:00:00,144.27,4024.48
2026-02-06,12,2026-02-06T12:00:00,142.06,3957.5
2026-02-06,13,2026-02-06T13:00:00,143.12,3944.43
2026-02-06,14,2026-02-06T14:00:00,143.58,4061.35
2026-02-06,15,2026-02-06T15:00:00,148.91,4045.88
2026-02-06,16,2026-02-06T16:00:00,155.0,4335.05
2026-02-06,17,2026-02-06T17:00:00,162.72,4408.05
2026-02-06,18,2026-02-06T18:00:00,153.36,4347.43
2026-02-06,19,2026-02-06T19:00:00,151.54,4346.75
2026-02-06,20,2026-02-06T20:00:00,138.9,4402.95
2026-02-06,21,2026-02-06T21:00:00,120.67,4301.55
2026-02-06,22,2026-02-06T22:00:00,113.72,4069.65
2026-02-06,23,2026-02-06T23:00:00,106.72,4257.62
2026-02-07,0,2026-02-07T00:00:00,104.45,4410.35
2026-02-07,1,2026-02-07T01:00:00,101.49,4413.6
2026-02-07,2,2026-02-07T02:00:00,100.21,4412.48
2026-02-07,3,2026-02-07T03:00:00,99.82,4425.47
2026-02-07,4,2026-02-07T04:00:00,99.87,4415.82
2026-02-07,5,2026-02-07T05:00:00,99.75,4413.85
2026-02-07,6,2026-02-07T06:00:00,101.08,4429.62
2026-02-07,7,2026-02-07T07:00:00,108.13,4334.98
2026-02-07,8,2026-02-07T08:00:00,116.26,4069.57
2026-02-07,9,2026-02-07T09:00:00,120.56,3955.18
2026-02-07,10,2026-02-07T10:00:00,113.82,3810.58
2026-02-07,11,2026-02-07T11:00:00,109.07,3766.58
2026-02-07,12,2026-02-07T12:00:00,105.29,3927.62
2026-02-07,13,2026-02-07T13:00:00,104.65,3910.95
2026-02-07,14,2026-02-07T14:00:00,107.64,4002.5
2026-02-07,15,2026-02-07T15:00:00,112.57,4053.97
2026-02-07,16,2026-02-07T16:00:00,125.14,4204.07
2026-02-07,17,2026-02-07T17:00:00,137.36,4364.02
2026-02-07,18,2026-02-07T18:00:00,137.19,4317.68
2026-02-07,19,2026-02-07T19:00:00,128.96,4286.25
2026-02-07,20,2026-02-07T20:00:00,119.46,4253.55
2026-02-07,21,2026-02-07T21:00:00,109.31,4309.62
2026-02-07,22,2026-02-07T22:00:00,106.47,4297.33
2026-02-07,23,2026-02-07T23:00:00,99.3,4370.92
2026-02-08,0,2026-02-08T00:00:00,102.82,4157.73
2026-02-08,1,2026-02-08T01:00:00,99.83,3975.95
2026-02-08,2,2026-02-08T02:00:00,99.08,3984.35
2026-02-08,3,2026-02-08T03:00:00,98.4,3994.68
2026-02-08,4,2026-02-08T04:00:00,96.92,3984.62
2026-02-08,5,2026-02-08T05:00:00,97.8,4032.35
2026-02-08,6,2026-02-08T06:00:00,97.21,3962.97
2026-02-08,7,2026-02-08T07:00:00,97.9,3844.53
2026-02-08,8,2026-02-08T08:00:00,102.29,3695.7
2026-02-08,9,2026-02-08T09:00:00,104.14,3537.25
2026-02-08,10,2026-02-08T10:00:00,106.71,3383.1
2026-02-08,11,2026-02-08T11:00:00,104.1,3317.85
2026-02-08,12,2026-02-08T12:00:00,100.62,3350.4
2026-02-08,13,2026-02-08T13:00:00,99.55,3344.55
2026-02-08,14,2026-02-08T14:00:00,100.64,3377.22
2026-02-08,15,2026-02-08T15:00:00,105.98,3667.95
2026-02-08,16,2026-02-08T16:00:00,115.15,4183.23
2026-02-08,17,2026-02-08T17:00:00,130.12,4251.83
2026-02-08,18,2026-02-08T18:00:00,131.83,4218.33
2026-02-08,19,2026-02-08T19:00:00,127.06,4270.98
2026-02-08,20,2026-02-08T20:00:00,118.76,4278.85
2026-02-08,21,2026-02-08T21:00:00,109.79,4355.95
2026-02-08,22,2026-02-08T22:00:00,107.09,4081.93
2026-02-08,23,2026-02-08T23:00:00,100.87,3559.77
2026-02-09,0,2026-02-09T00:00:00,98.88,3699.95
2026-02-09,1,2026-02-09T01:00:00,97.65,3621.65
2026-02-09,2,2026-02-09T02:00:00,98.05,3717.62
2026-02-09,3,2026-02-09T03:00:00,98.22,3816.4
2026-02-09,4,2026-02-09T04:00:00,99.53,3851.85
2026-02-09,5,2026-02-09T05:00:00,107.0,3781.82
2026-02-09,6,2026-02-09T06:00:00,135.22,3974.65
2026-02-09,7,2026-02-09T07:00:00,161.44,4566.27
2026-02-09,8,2026-02-09T08:00:00,179.88,4752.35
2026-02-09,9,2026-02-09T09:00:00,171.61,4682.75
2026-02-09,10,2026-02-09T10:00:00,160.68,4544.27
2026-02-09,11,2026-02-09T11:00:00,147.41,4501.32
2026-02-09,12,2026-02-09T12:00:00,139.71,4512.82
2026-02-09,13,2026-02-09T13:00:00,138.88,4446.55
2026-02-09,14,2026-02-09T14:00:00,141.59,4633.2
2026-02-09,15,2026-02-09T15:00:00,153.55,4773.2
2026-02-09,16,2026-02-09T16:00:00,174.64,4955.3
2026-02-09,17,2026-02-09T17:00:00,219.5,5178.15
2026-02-09,18,2026-02-09T18:00:00,185.83,5055.17
2026-02-09,19,2026-02-09T19:00:00,168.62,4865.62
2026-02-09,20,2026-02-09T20:00:00,147.13,4960.35
2026-02-09,21,2026-02-09T21:00:00,138.5,4706.35
2026-02-09,22,2026-02-09T22:00:00,126.17,4017.5
2026-02-09,23,2026-02-09T23:00:00,112.19,3985.45
2026-02-10,0,2026-02-10T00:00:00,108.56,4697.9
2026-02-10,1,2026-02-10T01:00:00,107.82,4695.6
2026-02-10,2,2026-02-10T02:00:00,106.98,4786.0
2026-02-10,3,2026-02-10T03:00:00,107.87,4815.18
2026-02-10,4,2026-02-10T04:00:00,108.24,4781.15
2026-02-10,5,2026-02-10T05:00:00,111.19,4611.35
2026-02-10,6,2026-02-10T06:00:00,131.38,4663.92
2026-02-10,7,2026-02-10T07:00:00,155.61,4870.75
2026-02-10,8,2026-02-10T08:00:00,158.57,4937.38
2026-02-10,9,2026-02-10T09:00:00,145.47,4614.23
2026-02-10,10,2026-02-10T10:00:00,135.57,4533.95
2026-02-10,11,2026-02-10T11:00:00,126.35,4551.33
2026-02-10,12,2026-02-10T12:00:00,119.49,4585.67
2026-02-10,13,2026-02-10T13:00:00,121.31,4580.2
2026-02-10,14,2026-02-10T14:00:00,131.36,4698.7
2026-02-10,15,2026-02-10T15:00:00,141.6,4590.05
2026-02-10,16,2026-02-10T16:00:00,151.69,4670.9
2026-02-10,17,2026-02-10T17:00:00,157.74,4686.55
2026-02-10,18,2026-02-10T18:00:00,149.7,4394.65
2026-02-10,19,2026-02-10T19:00:00,141.4,4413.52
2026-02-10,20,2026-02-10T20:00:00,129.24,4663.45
2026-02-10,21,2026-02-10T21:00:00,117.8,4580.5
2026-02-10,22,2026-02-10T22:00:00,113.55,4350.95
2026-02-10,23,2026-02-10T23:00:00,105.78,4544.45
2026-02-11,0,2026-02-11T00:00:00,101.24,4819.68
2026-02-11,1,2026-02-11T01:00:00,100.87,4715.27
2026-02-11,2,2026-02-11T02:00:00,100.22,4788.35
2026-02-11,3,2026-02-11T03:00:00,99.72,4846.77
2026-02-11,4,2026-02-11T04:00:00,99.89,4821.62
2026-02-11,5,2026-02-11T05:00:00,104.5,4632.6
2026-02-11,6,2026-02-11T06:00:00,115.84,4525.35
2026-02-11,7,2026-02-11T07:00:00,134.8,4759.85
2026-02-11,8,2026-02-11T08:00:00,143.25,4782.32
2026-02-11,9,2026-02-11T09:00:00,136.83,4638.18
2026-02-11,10,2026-02-11T10:00:00,133.77,4423.17
2026-02-11,11,2026-02-11T11:00:00,133.86,4441.57
2026-02-11,12,2026-02-11T12:00:00,122.87,4395.32
2026-02-11,13,2026-02-11T13:00:00,124.17,4329.75
2026-02-11,14,2026-02-11T14:00:00,124.14,4386.15
2026-02-11,15,2026-02-11T15:00:00,128.03,4405.55
2026-02-11,16,2026-02-11T16:00:00,134.4,4457.2
2026-02-11,17,2026-02-11T17:00:00,139.64,4477.88
2026-02-11,18,2026-02-11T18:00:00,133.36,4424.35
2026-02-11,19,2026-02-11T19:00:00,127.35,4454.3
2026-02-11,20,2026-02-11T20:00:00,118.79,4549.7
2026-02-11,21,2026-02-11T21:00:00,111.59,4621.33
2026-02-11,22,2026-02-11T22:00:00,108.0,4252.1
2026-02-11,23,2026-02-11T23:00:00,101.25,3888.77
2026-02-12,0,2026-02-12T00:00:00,93.69,3817.38
2026-02-12,1,2026-02-12T01:00:00,93.66,3612.95
2026-02-12,2,2026-02-12T02:00:00,92.48,3629.22
2026-02-12,3,2026-02-12T03:00:00,91.7,3626.07
2026-02-12,4,2026-02-12T04:00:00,92.93,3345.7
2026-02-12,5,2026-02-12T05:00:00,97.32,3436.05
2026-02-12,6,2026-02-12T06:00:00,114.01,3839.35
2026-02-12,7,2026-02-12T07:00:00,128.54,4187.88
2026-02-12,8,2026-02-12T08:00:00,130.37,4217.48
2026-02-12,9,2026-02-12T09:00:00,126.38,3998.88
2026-02-12,10,2026-02-12T10:00:00,121.71,3872.93
2026-02-12,11,2026-02-12T11:00:00,116.11,3861.22
2026-02-12,12,2026-02-12T12:00:00,110.98,3808.68
2026-02-12,13,2026-02-12T13:00:00,111.05,3724.8
2026-02-12,14,2026-02-12T14:00:00,114.93,3767.75
2026-02-12,15,2026-02-12T15:00:00,123.81,3890.72
2026-02-12,16,2026-02-12T16:00:00,131.59,4176.57
2026-02-12,17,2026-02-12T17:00:00,142.33,4313.82
2026-02-12,18,2026-02-12T18:00:00,136.26,4265.75
2026-02-12,19,2026-02-12T19:00:00,132.07,4156.42
2026-02-12,20,2026-02-12T20:00:00,124.64,4114.52
2026-02-12,21,2026-02-12T21:00:00,109.63,3946.15
2026-02-12,22,2026-02-12T22:00:00,104.83,3770.65
2026-02-12,23,2026-02-12T23:00:00,95.47,3245.68
2026-02-13,0,2026-02-13T00:00:00,88.89,3228.22
2026-02-13,1,2026-02-13T01:00:00,88.95,3189.6
2026-02-13,2,2026-02-13T02:00:00,87.77,3283.1
2026-02-13,3,2026-02-13T03:00:00,87.37,3338.85
2026-02-13,4,2026-02-13T04:00:00,88.95,3286.5
2026-02-13,5,2026-02-13T05:00:00,92.29,3515.15
2026-02-13,6,2026-02-13T06:00:00,102.49,3853.82
2026-02-13,7,2026-02-13T07:00:00,120.47,4106.97
2026-02-13,8,2026-02-13T08:00:00,125.46,4266.82
2026-02-13,9,2026-02-13T09:00:00,120.33,4316.27
2026-02-13,10,2026-02-13T10:00:00,107.62,3962.05
2026-02-13,11,2026-02-13T11:00:00,102.49,3836.1
2026-02-13,12,2026-02-13T12:00:00,98.5,3808.28
2026-02-13,13,2026-02-13T13:00:00,99.33,3768.68
2026-02-13,14,2026-02-13T14:00:00,103.84,3823.3
2026-02-13,15,2026-02-13T15:00:00,122.53,3831.45
2026-02-13,16,2026-02-13T16:00:00,130.11,4141.23
2026-02-13,17,2026-02-13T17:00:00,135.44,4233.27
2026-02-13,18,2026-02-13T18:00:00,135.35,4044.62
2026-02-13,19,2026-02-13T19:00:00,131.57,3603.75
2026-02-13,20,2026-02-13T20:00:00,128.44,3240.32
2026-02-13,21,2026-02-13T21:00:00,123.37,3033.8
2026-02-13,22,2026-02-13T22:00:00,114.54,2800.6
2026-02-13,23,2026-02-13T23:00:00,104.6,2896.05
2026-02-14,0,2026-02-14T00:00:00,100.57,2141.5
2026-02-14,1,2026-02-14T01:00:00,95.98,2680.38
2026-02-14,2,2026-02-14T02:00:00,93.71,2971.12
2026-02-14,3,2026-02-14T03:00:00,93.59,3058.88
2026-02-14,4,2026-02-14T04:00:00,92.53,3063.25
2026-02-14,5,2026-02-14T05:00:00,93.92,3106.82
2026-02-14,6,2026-02-14T06:00:00,95.28,2830.22
2026-02-14,7,2026-02-14T07:00:00,98.09,2733.32
2026-02-14,8,2026-02-14T08:00:00,108.22,2728.08
2026-02-14,9,2026-02-14T09:00:00,114.01,2576.7
2026-02-14,10,2026-02-14T10:00:00,110.84,2597.38
2026-02-14,11,2026-02-14T11:00:00,104.48,2766.05
2026-02-14,12,2026-02-14T12:00:00,100.97,2715.05
2026-02-14,13,2026-02-14T13:00:00,100.06,2720.72
2026-02-14,14,2026-02-14T14:00:00,102.64,2581.47
2026-02-14,15,2026-02-14T15:00:00,110.8,2476.53
2026-02-14,16,2026-02-14T16:00:00,125.44,2672.12
2026-02-14,17,2026-02-14T17:00:00,135.99,3022.38
2026-02-14,18,2026-02-14T18:00:00,135.0,3153.5
2026-02-14,19,2026-02-14T19:00:00,130.0,2956.4
2026-02-14,20,2026-02-14T20:00:00,124.69,2776.0
2026-02-14,21,2026-02-14T21:00:00,120.21,2889.12
2026-02-14,22,2026-02-14T22:00:00,113.49,2836.25
2026-02-14,23,2026-02-14T23:00:00,102.45,2983.4
2026-02-15,0,2026-02-15T00:00:00,105.11,2975.0
2026-02-15,1,2026-02-15T01:00:00,103.97,2314.5
2026-02-15,2,2026-02-15T02:00:00,106.26,2400.65
2026-02-15,3,2026-02-15T03:00:00,105.55,2433.68
2026-02-15,4,2026-02-15T04:00:00,103.47,2417.65
2026-02-15,5,2026-02-15T05:00:00,100.76,2402.22
2026-02-15,6,2026-02-15T06:00:00,100.81,2340.22
2026-02-15,7,2026-02-15T07:00:00,102.89,2201.22
2026-02-15,8,2026-02-15T08:00:00,103.01,2309.22
2026-02-15,9,2026-02-15T09:00:00,100.13,2438.57
2026-02-15,10,2026-02-15T10:00:00,89.65,2609.53
2026-02-15,11,2026-02-15T11:00:00,80.75,3086.72
2026-02-15,12,2026-02-15T12:00:00,70.75,3823.97
2026-02-15,13,2026-02-15T13:00:00,68.52,4022.5
2026-02-15,14,2026-02-15T14:00:00,69.42,3935.15
2026-02-15,15,2026-02-15T15:00:00,79.03,2937.2
2026-02-15,16,2026-02-15T16:00:00,95.62,2524.38
2026-02-15,17,2026-02-15T17:00:00,117.15,2763.85
2026-02-15,18,2026-02-15T18:00:00,117.67,2871.05
2026-02-15,19,2026-02-15T19:00:00,113.11,2897.8
2026-02-15,20,2026-02-15T20:00:00,109.57,2838.05
2026-02-15,21,2026-02-15T21:00:00,95.43,2714.6
2026-02-15,22,2026-02-15T22:00:00,93.85,2760.75
2026-02-15,23,2026-02-15T23:00:00,79.37,2664.4
2026-02-16,0,2026-02-16T00:00:00,100.8,2383.27
2026-02-16,1,2026-02-16T01:00:00,88.43,2517.6
2026-02-16,2,2026-02-16T02:00:00,91.73,2705.9
2026-02-16,3,2026-02-16T03:00:00,85.0,2502.57
2026-02-16,4,2026-02-16T04:00:00,92.74,2534.22
2026-02-16,5,2026-02-16T05:00:00,118.9,2682.57
2026-02-16,6,2026-02-16T06:00:00,153.2,3217.47
2026-02-16,7,2026-02-16T07:00:00,146.46,3647.32
2026-02-16,8,2026-02-16T08:00:00,145.94,3749.85
2026-02-16,9,2026-02-16T09:00:00,133.56,3780.98
2026-02-16,10,2026-02-16T10:00:00,110.91,3822.8
2026-02-16,11,2026-02-16T11:00:00,103.71,3856.32
2026-02-16,12,2026-02-16T12:00:00,106.55,3831.27
2026-02-16,13,2026-02-16T13:00:00,109.54,3782.48
2026-02-16,14,2026-02-16T14:00:00,119.41,3532.13
2026-02-16,15,2026-02-16T15:00:00,131.63,3433.82
2026-02-16,16,2026-02-16T16:00:00,122.55,3416.95
2026-02-16,17,2026-02-16T17:00:00,137.14,3461.88
2026-02-16,18,2026-02-16T18:00:00,132.89,3385.23
2026-02-16,19,2026-02-16T19:00:00,129.17,3263.6
2026-02-16,20,2026-02-16T20:00:00,122.64,3081.95
2026-02-16,21,2026-02-16T21:00:00,114.12,3172.95
2026-02-16,22,2026-02-16T22:00:00,107.11,3160.67
2026-02-16,23,2026-02-16T23:00:00,97.73,3056.9
2026-02-17,0,2026-02-17T00:00:00,91.17,3137.9
2026-02-17,1,2026-02-17T01:00:00,89.63,3121.73
2026-02-17,2,2026-02-17T02:00:00,89.36,3203.35
2026-02-17,3,2026-02-17T03:00:00,90.24,3214.22
2026-02-17,4,2026-02-17T04:00:00,89.43,3177.93
2026-02-17,5,2026-02-17T05:00:00,93.46,3074.03
2026-02-17,6,2026-02-17T06:00:00,110.5,3314.65
2026-02-17,7,2026-02-17T07:00:00,128.25,3921.22
2026-02-17,8,2026-02-17T08:00:00,129.28,3823.6
2026-02-17,9,2026-02-17T09:00:00,124.81,3460.97
2026-02-17,10,2026-02-17T10:00:00,113.2,3437.55
2026-02-17,11,2026-02-17T11:00:00,104.36,3398.62
2026-02-17,12,2026-02-17T12:00:00,96.72,3485.4
2026-02-17,13,2026-02-17T13:00:00,98.08,3463.33
2026-02-17,14,2026-02-17T14:00:00,103.86,3497.25
2026-02-17,15,2026-02-17T15:00:00,117.7,3523.57
2026-02-17,16,2026-02-17T16:00:00,130.68,3689.2
2026-02-17,17,2026-02-17T17:00:00,151.55,4322.15
2026-02-17,18,2026-02-17T18:00:00,145.84,4006.1
2026-02-17,19,2026-02-17T19:00:00,141.62,3712.4
2026-02-17,20,2026-02-17T20:00:00,130.94,3676.28
2026-02-17,21,2026-02-17T21:00:00,109.25,3576.43
2026-02-17,22,2026-02-17T22:00:00,97.82,3313.95
2026-02-17,23,2026-02-17T23:00:00,92.85,3504.3
2026-02-18,0,2026-02-18T00:00:00,100.32,3248.65
2026-02-18,1,2026-02-18T01:00:00,98.18,3233.73
2026-02-18,2,2026-02-18T02:00:00,97.61,3345.62
2026-02-18,3,2026-02-18T03:00:00,97.57,3425.2
2026-02-18,4,2026-02-18T04:00:00,98.34,3723.37
2026-02-18,5,2026-02-18T05:00:00,105.32,3653.0
2026-02-18,6,2026-02-18T06:00:00,127.06,3791.73
2026-02-18,7,2026-02-18T07:00:00,174.03,4641.48
2026-02-18,8,2026-02-18T08:00:00,182.91,4724.95
2026-02-18,9,2026-02-18T09:00:00,135.0,4153.23
2026-02-18,10,2026-02-18T10:00:00,121.9,3689.78
2026-02-18,11,2026-02-18T11:00:00,111.97,3555.5
2026-02-18,12,2026-02-18T12:00:00,107.44,3379.5
2026-02-18,13,2026-02-18T13:00:00,107.06,3344.68
2026-02-18,14,2026-02-18T14:00:00,110.29,3330.75
2026-02-18,15,2026-02-18T15:00:00,122.33,3434.75
2026-02-18,16,2026-02-18T16:00:00,133.46,3980.12
2026-02-18,17,2026-02-18T17:00:00,154.79,4320.23
2026-02-18,18,2026-02-18T18:00:00,159.74,4188.82
2026-02-18,19,2026-02-18T19:00:00,145.09,4013.3
2026-02-18,20,2026-02-18T20:00:00,128.16,3642.28
2026-02-18,21,2026-02-18T21:00:00,116.33,3725.33
2026-02-18,22,2026-02-18T22:00:00,107.38,3318.23
2026-02-18,23,2026-02-18T23:00:00,98.05,3444.77
2026-02-19,0,2026-02-19T00:00:00,92.23,3890.38
2026-02-19,1,2026-02-19T01:00:00,90.36,3907.93
2026-02-19,2,2026-02-19T02:00:00,88.74,3953.15
2026-02-19,3,2026-02-19T03:00:00,87.7,3988.5
2026-02-19,4,2026-02-19T04:00:00,89.06,3981.68
2026-02-19,5,2026-02-19T05:00:00,91.49,3841.82
2026-02-19,6,2026-02-19T06:00:00,110.7,3691.17
2026-02-19,7,2026-02-19T07:00:00,131.38,4300.73
2026-02-19,8,2026-02-19T08:00:00,127.15,3927.7
2026-02-19,9,2026-02-19T09:00:00,129.78,3809.85
2026-02-19,10,2026-02-19T10:00:00,121.26,3651.28
2026-02-19,11,2026-02-19T11:00:00,125.0,3752.05
2026-02-19,12,2026-02-19T12:00:00,120.37,3716.48
2026-02-19,13,2026-02-19T13:00:00,128.16,3823.9
2026-02-19,14,2026-02-19T14:00:00,123.95,3741.9
2026-02-19,15,2026-02-19T15:00:00,125.03,3785.82
2026-02-19,16,2026-02-19T16:00:00,137.22,4097.32
2026-02-19,17,2026-02-19T17:00:00,153.35,4306.02
2026-02-19,18,2026-02-19T18:00:00,148.46,4284.42
2026-02-19,19,2026-02-19T19:00:00,135.0,3999.88
2026-02-19,20,2026-02-19T20:00:00,119.9,3757.73
2026-02-19,21,2026-02-19T21:00:00,108.2,3597.22
2026-02-19,22,2026-02-19T22:00:00,96.69,3442.6
2026-02-19,23,2026-02-19T23:00:00,90.19,3413.12
2026-02-20,0,2026-02-20T00:00:00,90.7,2901.82
2026-02-20,1,2026-02-20T01:00:00,90.11,2865.1
2026-02-20,2,2026-02-20T02:00:00,89.72,2905.65
2026-02-20,3,2026-02-20T03:00:00,90.45,2938.8
2026-02-20,4,2026-02-20T04:00:00,89.7,2891.38
2026-02-20,5,2026-02-20T05:00:00,96.1,3016.05
2026-02-20,6,2026-02-20T06:00:00,119.6,3409.8
2026-02-20,7,2026-02-20T07:00:00,136.75,3873.88
2026-02-20,8,2026-02-20T08:00:00,126.31,3645.97
2026-02-20,9,2026-02-20T09:00:00,113.43,3717.72
2026-02-20,10,2026-02-20T10:00:00,100.62,4004.62
2026-02-20,11,2026-02-20T11:00:00,93.93,4302.75
2026-02-20,12,2026-02-20T12:00:00,87.93,4403.35
2026-02-20,13,2026-02-20T13:00:00,86.39,4389.02
2026-02-20,14,2026-02-20T14:00:00,86.77,4282.5
2026-02-20,15,2026-02-20T15:00:00,96.85,3966.88
2026-02-20,16,2026-02-20T16:00:00,113.96,3659.25
2026-02-20,17,2026-02-20T17:00:00,134.39,3965.52
2026-02-20,18,2026-02-20T18:00:00,115.96,3467.57
2026-02-20,19,2026-02-20T19:00:00,107.87,3367.78
2026-02-20,20,2026-02-20T20:00:00,99.62,3272.7
2026-02-20,21,2026-02-20T21:00:00,79.26,2639.7
2026-02-20,22,2026-02-20T22:00:00,71.33,2435.7
2026-02-20,23,2026-02-20T23:00:00,58.28,2710.1
2026-02-21,0,2026-02-21T00:00:00,57.73,2719.12
2026-02-21,1,2026-02-21T01:00:00,57.14,3086.0
2026-02-21,2,2026-02-21T02:00:00,60.3,3156.83
2026-02-21,3,2026-02-21T03:00:00,56.53,3064.9
2026-02-21,4,2026-02-21T04:00:00,77.78,3056.6
2026-02-21,5,2026-02-21T05:00:00,86.27,3285.2
2026-02-21,6,2026-02-21T06:00:00,73.89,3158.32
2026-02-21,7,2026-02-21T07:00:00,84.24,2671.05
2026-02-21,8,2026-02-21T08:00:00,94.07,2835.72
2026-02-21,9,2026-02-21T09:00:00,80.64,2980.98
2026-02-21,10,2026-02-21T10:00:00,72.66,3347.35
2026-02-21,11,2026-02-21T11:00:00,83.95,3401.33
2026-02-21,12,2026-02-21T12:00:00,72.66,3465.1
2026-02-21,13,2026-02-21T13:00:00,72.66,3389.35
2026-02-21,14,2026-02-21T14:00:00,80.17,3172.0
2026-02-21,15,2026-02-21T15:00:00,85.88,3073.23
2026-02-21,16,2026-02-21T16:00:00,98.05,3163.72
2026-02-21,17,2026-02-21T17:00:00,106.25,3254.68
2026-02-21,18,2026-02-21T18:00:00,112.04,3247.07
2026-02-21,19,2026-02-21T19:00:00,112.76,3161.55
2026-02-21,20,2026-02-21T20:00:00,106.38,2991.82
2026-02-21,21,2026-02-21T21:00:00,88.82,2931.38
2026-02-21,22,2026-02-21T22:00:00,79.83,2823.82
2026-02-21,23,2026-02-21T23:00:00,69.83,2675.72
2026-02-22,0,2026-02-22T00:00:00,59.75,2825.4
2026-02-22,1,2026-02-22T01:00:00,55.43,3073.4
2026-02-22,2,2026-02-22T02:00:00,51.97,3072.12
2026-02-22,3,2026-02-22T03:00:00,56.43,3455.52
2026-02-22,4,2026-02-22T04:00:00,63.62,3998.35
2026-02-22,5,2026-02-22T05:00:00,60.23,3827.15
2026-02-22,6,2026-02-22T06:00:00,57.91,3521.68
2026-02-22,7,2026-02-22T07:00:00,60.81,3292.32
2026-02-22,8,2026-02-22T08:00:00,50.67,3406.65
2026-02-22,9,2026-02-22T09:00:00,60.84,3575.35
2026-02-22,10,2026-02-22T10:00:00,63.27,3730.42
2026-02-22,11,2026-02-22T11:00:00,63.23,4002.48
2026-02-22,12,2026-02-22T12:00:00,56.06,4250.25
2026-02-22,13,2026-02-22T13:00:00,52.29,4375.88
2026-02-22,14,2026-02-22T14:00:00,62.24,3948.57
2026-02-22,15,2026-02-22T15:00:00,70.25,3421.15
2026-02-22,16,2026-02-22T16:00:00,81.65,2940.95
2026-02-22,17,2026-02-22T17:00:00,92.73,2736.97
2026-02-22,18,2026-02-22T18:00:00,96.36,2843.6
2026-02-22,19,2026-02-22T19:00:00,92.75,2792.18
2026-02-22,20,2026-02-22T20:00:00,86.23,2716.62
2026-02-22,21,2026-02-22T21:00:00,75.02,2566.5
2026-02-22,22,2026-02-22T22:00:00,74.51,2642.18
2026-02-22,23,2026-02-22T23:00:00,54.0,2874.2
