date,hour,interval_start,price_eur_mwh
2026-01-17,20,2026-01-17T20:00:00,276.93
2026-01-17,21,2026-01-17T21:00:00,261.21
2026-01-17,22,2026-01-17T22:00:00,241.62
2026-01-17,23,2026-01-17T23:00:00,218.59
2026-01-18,0,2026-01-18T00:00:00,224.74
2026-01-18,1,2026-01-18T01:00:00,212.75
2026-01-18,2,2026-01-18T02:00:00,210.68
2026-01-18,3,2026-01-18T03:00:00,200.38
2026-01-18,4,2026-01-18T04:00:00,206.04
2026-01-18,5,2026-01-18T05:00:00,209.98
2026-01-18,6,2026-01-18T06:00:00,190.76
2026-01-18,7,2026-01-18T07:00:00,205.28
2026-01-18,8,2026-01-18T08:00:00,151.26
2026-01-18,9,2026-01-18T09:00:00,233.02
2026-01-18,10,2026-01-18T10:00:00,221.19
2026-01-18,11,2026-01-18T11:00:00,218.77
2026-01-18,12,2026-01-18T12:00:00,212.51
2026-01-18,13,2026-01-18T13:00:00,209.83
2026-01-18,14,2026-01-18T14:00:00,220.28
2026-01-18,15,2026-01-18T15:00:00,240.99
2026-01-18,16,2026-01-18T16:00:00,293.92
2026-01-18,17,2026-01-18T17:00:00,307.89
2026-01-18,18,2026-01-18T18:00:00,266.52
2026-01-18,19,2026-01-18T19:00:00,286.86
2026-01-18,20,2026-01-18T20:00:00,273.41
2026-01-18,21,2026-01-18T21:00:00,250.00
2026-01-18,22,2026-01-18T22:00:00,235.32
2026-01-18,23,2026-01-18T23:00:00,210.76
2026-01-19,0,2026-01-19T00:00:00,211.86
2026-01-19,1,2026-01-19T01:00:00,209.63
2026-01-19,2,2026-01-19T02:00:00,208.22
2026-01-19,3,2026-01-19T03:00:00,202.98
2026-01-19,4,2026-01-19T04:00:00,202.37
2026-01-19,5,2026-01-19T05:00:00,214.33
2026-01-19,6,2026-01-19T06:00:00,217.61
2026-01-19,7,2026-01-19T07:00:00,246.66
2026-01-19,8,2026-01-19T08:00:00,204.73
2026-01-19,9,2026-01-19T09:00:00,270.20
2026-01-19,10,2026-01-19T10:00:00,240.11
2026-01-19,11,2026-01-19T11:00:00,215.69
2026-01-19,12,2026-01-19T12:00:00,216.30
2026-01-19,13,2026-01-19T13:00:00,221.97
2026-01-19,14,2026-01-19T14:00:00,249.56
2026-01-19,15,2026-01-19T15:00:00,290.29
2026-01-19,16,2026-01-19T16:00:00,439.47
2026-01-19,17,2026-01-19T17:00:00,436.02
2026-01-19,18,2026-01-19T18:00:00,434.41
2026-01-19,19,2026-01-19T19:00:00,422.37
2026-01-19,20,2026-01-19T20:00:00,383.37
2026-01-19,21,2026-01-19T21:00:00,327.03
2026-01-19,22,2026-01-19T22:00:00,248.92
2026-01-19,23,2026-01-19T23:00:00,223.12
2026-01-20,0,2026-01-20T00:00:00,221.51
2026-01-20,1,2026-01-20T01:00:00,215.74
2026-01-20,2,2026-01-20T02:00:00,214.50
2026-01-20,3,2026-01-20T03:00:00,211.97
2026-01-20,4,2026-01-20T04:00:00,234.43
2026-01-20,5,2026-01-20T05:00:00,239.26
2026-01-20,6,2026-01-20T06:00:00,354.24
2026-01-20,7,2026-01-20T07:00:00,386.94
2026-01-20,8,2026-01-20T08:00:00,425.59
2026-01-20,9,2026-01-20T09:00:00,337.19
2026-01-20,10,2026-01-20T10:00:00,273.24
2026-01-20,11,2026-01-20T11:00:00,228.43
2026-01-20,12,2026-01-20T12:00:00,230.26
2026-01-20,13,2026-01-20T13:00:00,238.18
2026-01-20,14,2026-01-20T14:00:00,283.31
2026-01-20,15,2026-01-20T15:00:00,386.30
2026-01-20,16,2026-01-20T16:00:00,637.59
2026-01-20,17,2026-01-20T17:00:00,596.59
2026-01-20,18,2026-01-20T18:00:00,625.63
2026-01-20,19,2026-01-20T19:00:00,553.30
2026-01-20,20,2026-01-20T20:00:00,531.45
2026-01-20,21,2026-01-20T21:00:00,422.10
2026-01-20,22,2026-01-20T22:00:00,272.61
2026-01-20,23,2026-01-20T23:00:00,244.45
2026-01-21,0,2026-01-21T00:00:00,244.75
2026-01-21,1,2026-01-21T01:00:00,238.60
2026-01-21,2,2026-01-21T02:00:00,235.87
2026-01-21,3,2026-01-21T03:00:00,227.35
2026-01-21,4,2026-01-21T04:00:00,252.36
2026-01-21,5,2026-01-21T05:00:00,261.27
2026-01-21,6,2026-01-21T06:00:00,376.57
2026-01-21,7,2026-01-21T07:00:00,426.74
2026-01-21,8,2026-01-21T08:00:00,436.52
2026-01-21,9,2026-01-21T09:00:00,330.47
2026-01-21,10,2026-01-21T10:00:00,283.66
2026-01-21,11,2026-01-21T11:00:00,249.81
2026-01-21,12,2026-01-21T12:00:00,249.18
2026-01-21,13,2026-01-21T13:00:00,250.16
2026-01-21,14,2026-01-21T14:00:00,285.56
2026-01-21,15,2026-01-21T15:00:00,402.33
2026-01-21,16,2026-01-21T16:00:00,569.76
2026-01-21,17,2026-01-21T17:00:00,572.21
2026-01-21,18,2026-01-21T18:00:00,547.70
2026-01-21,19,2026-01-21T19:00:00,475.84
2026-01-21,20,2026-01-21T20:00:00,485.19
2026-01-21,21,2026-01-21T21:00:00,380.90
2026-01-21,22,2026-01-21T22:00:00,293.12
2026-01-21,23,2026-01-21T23:00:00,259.38
2026-01-22,0,2026-01-22T00:00:00,251.46
2026-01-22,1,2026-01-22T01:00:00,250.84
2026-01-22,2,2026-01-22T02:00:00,250.28
2026-01-22,3,2026-01-22T03:00:00,242.37
2026-01-22,4,2026-01-22T04:00:00,248.91
2026-01-22,5,2026-01-22T05:00:00,277.32
2026-01-22,6,2026-01-22T06:00:00,400.06
2026-01-22,7,2026-01-22T07:00:00,536.85
2026-01-22,8,2026-01-22T08:00:00,477.56
2026-01-22,9,2026-01-22T09:00:00,547.92
2026-01-22,10,2026-01-22T10:00:00,502.59
2026-01-22,11,2026-01-22T11:00:00,358.57
2026-01-22,12,2026-01-22T12:00:00,388.96
2026-01-22,13,2026-01-22T13:00:00,290.52
2026-01-22,14,2026-01-22T14:00:00,526.23
2026-01-22,15,2026-01-22T15:00:00,643.58
2026-01-22,16,2026-01-22T16:00:00,640.78
2026-01-22,17,2026-01-22T17:00:00,571.91
2026-01-22,18,2026-01-22T18:00:00,619.00
2026-01-22,19,2026-01-22T19:00:00,589.28
2026-01-22,20,2026-01-22T20:00:00,456.70
2026-01-22,21,2026-01-22T21:00:00,445.53
2026-01-22,22,2026-01-22T22:00:00,327.24
2026-01-22,23,2026-01-22T23:00:00,281.96
2026-01-23,0,2026-01-23T00:00:00,271.01
2026-01-23,1,2026-01-23T01:00:00,268.80
2026-01-23,2,2026-01-23T02:00:00,267.04
2026-01-23,3,2026-01-23T03:00:00,265.11
2026-01-23,4,2026-01-23T04:00:00,275.25
2026-01-23,5,2026-01-23T05:00:00,316.79
2026-01-23,6,2026-01-23T06:00:00,491.29
2026-01-23,7,2026-01-23T07:00:00,689.37
2026-01-23,8,2026-01-23T08:00:00,664.14
2026-01-23,9,2026-01-23T09:00:00,750.17
2026-01-23,10,2026-01-23T10:00:00,650.07
2026-01-23,11,2026-01-23T11:00:00,478.91
2026-01-23,12,2026-01-23T12:00:00,454.87
2026-01-23,13,2026-01-23T13:00:00,351.34
2026-01-23,14,2026-01-23T14:00:00,624.48
2026-01-23,15,2026-01-23T15:00:00,723.91
2026-01-23,16,2026-01-23T16:00:00,700.25
2026-01-23,17,2026-01-23T17:00:00,605.11
2026-01-23,18,2026-01-23T18:00:00,695.77
2026-01-23,19,2026-01-23T19:00:00,631.71
2026-01-23,20,2026-01-23T20:00:00,468.60
2026-01-23,21,2026-01-23T21:00:00,447.41
2026-01-23,22,2026-01-23T22:00:00,318.93
2026-01-23,23,2026-01-23T23:00:00,283.57
2026-01-24,0,2026-01-24T00:00:00,279.42
2026-01-24,1,2026-01-24T01:00:00,270.92
2026-01-24,2,2026-01-24T02:00:00,266.71
2026-01-24,3,2026-01-24T03:00:00,265.85
2026-01-24,4,2026-01-24T04:00:00,273.55
2026-01-24,5,2026-01-24T05:00:00,305.85
2026-01-24,6,2026-01-24T06:00:00,385.57
2026-01-24,7,2026-01-24T07:00:00,498.33
2026-01-24,8,2026-01-24T08:00:00,544.66
2026-01-24,9,2026-01-24T09:00:00,522.61
2026-01-24,10,2026-01-24T10:00:00,456.11
2026-01-24,11,2026-01-24T11:00:00,406.02
2026-01-24,12,2026-01-24T12:00:00,344.45
2026-01-24,13,2026-01-24T13:00:00,334.81
2026-01-24,14,2026-01-24T14:00:00,381.29
2026-01-24,15,2026-01-24T15:00:00,409.08
2026-01-24,16,2026-01-24T16:00:00,423.10
2026-01-24,17,2026-01-24T17:00:00,428.28
2026-01-24,18,2026-01-24T18:00:00,426.33
2026-01-24,19,2026-01-24T19:00:00,387.27
2026-01-24,20,2026-01-24T20:00:00,347.70
2026-01-24,21,2026-01-24T21:00:00,300.76
2026-01-24,22,2026-01-24T22:00:00,276.33
2026-01-24,23,2026-01-24T23:00:00,259.24
2026-01-25,0,2026-01-25T00:00:00,237.88
2026-01-25,1,2026-01-25T01:00:00,231.81
2026-01-25,2,2026-01-25T02:00:00,230.38
2026-01-25,3,2026-01-25T03:00:00,231.68
2026-01-25,4,2026-01-25T04:00:00,232.19
2026-01-25,5,2026-01-25T05:00:00,235.78
2026-01-25,6,2026-01-25T06:00:00,234.21
2026-01-25,7,2026-01-25T07:00:00,253.19
2026-01-25,8,2026-01-25T08:00:00,291.28
2026-01-25,9,2026-01-25T09:00:00,278.71
2026-01-25,10,2026-01-25T10:00:00,288.31
2026-01-25,11,2026-01-25T11:00:00,261.95
2026-01-25,12,2026-01-25T12:00:00,270.15
2026-01-25,13,2026-01-25T13:00:00,264.96
2026-01-25,14,2026-01-25T14:00:00,265.96
2026-01-25,15,2026-01-25T15:00:00,268.72
2026-01-25,16,2026-01-25T16:00:00,281.69
2026-01-25,17,2026-01-25T17:00:00,288.93
2026-01-25,18,2026-01-25T18:00:00,289.96
2026-01-25,19,2026-01-25T19:00:00,280.79
2026-01-25,20,2026-01-25T20:00:00,270.39
2026-01-25,21,2026-01-25T21:00:00,248.15
2026-01-25,22,2026-01-25T22:00:00,244.58
2026-01-25,23,2026-01-25T23:00:00,227.82
2026-01-26,0,2026-01-26T00:00:00,206.33
2026-01-26,1,2026-01-26T01:00:00,203.67
2026-01-26,2,2026-01-26T02:00:00,201.60
2026-01-26,3,2026-01-26T03:00:00,201.01
2026-01-26,4,2026-01-26T04:00:00,199.32
2026-01-26,5,2026-01-26T05:00:00,214.64
2026-01-26,6,2026-01-26T06:00:00,241.26
2026-01-26,7,2026-01-26T07:00:00,268.16
2026-01-26,8,2026-01-26T08:00:00,308.60
2026-01-26,9,2026-01-26T09:00:00,306.29
2026-01-26,10,2026-01-26T10:00:00,314.97
2026-01-26,11,2026-01-26T11:00:00,296.87
2026-01-26,12,2026-01-26T12:00:00,304.21
2026-01-26,13,2026-01-26T13:00:00,310.91
2026-01-26,14,2026-01-26T14:00:00,315.05
2026-01-26,15,2026-01-26T15:00:00,328.51
2026-01-26,16,2026-01-26T16:00:00,325.39
2026-01-26,17,2026-01-26T17:00:00,266.43
2026-01-26,18,2026-01-26T18:00:00,306.88
2026-01-26,19,2026-01-26T19:00:00,264.31
2026-01-26,20,2026-01-26T20:00:00,301.53
2026-01-26,21,2026-01-26T21:00:00,215.15
2026-01-26,22,2026-01-26T22:00:00,242.78
2026-01-26,23,2026-01-26T23:00:00,220.35
2026-01-27,0,2026-01-27T00:00:00,225.62
2026-01-27,1,2026-01-27T01:00:00,218.56
2026-01-27,2,2026-01-27T02:00:00,216.85
2026-01-27,3,2026-01-27T03:00:00,217.72
2026-01-27,4,2026-01-27T04:00:00,219.09
2026-01-27,5,2026-01-27T05:00:00,239.26
2026-01-27,6,2026-01-27T06:00:00,303.75
2026-01-27,7,2026-01-27T07:00:00,429.08
2026-01-27,8,2026-01-27T08:00:00,447.98
2026-01-27,9,2026-01-27T09:00:00,407.76
2026-01-27,10,2026-01-27T10:00:00,362.50
2026-01-27,11,2026-01-27T11:00:00,344.87
2026-01-27,12,2026-01-27T12:00:00,325.72
2026-01-27,13,2026-01-27T13:00:00,342.49
2026-01-27,14,2026-01-27T14:00:00,375.52
2026-01-27,15,2026-01-27T15:00:00,461.20
2026-01-27,16,2026-01-27T16:00:00,464.66
2026-01-27,17,2026-01-27T17:00:00,399.93
2026-01-27,18,2026-01-27T18:00:00,432.47
2026-01-27,19,2026-01-27T19:00:00,388.70
2026-01-27,20,2026-01-27T20:00:00,396.23
2026-01-27,21,2026-01-27T21:00:00,247.10
2026-01-27,22,2026-01-27T22:00:00,264.61
2026-01-27,23,2026-01-27T23:00:00,239.15
2026-01-28,0,2026-01-28T00:00:00,240.57
2026-01-28,1,2026-01-28T01:00:00,230.78
2026-01-28,2,2026-01-28T02:00:00,228.12
2026-01-28,3,2026-01-28T03:00:00,232.53
2026-01-28,4,2026-01-28T04:00:00,240.29
2026-01-28,5,2026-01-28T05:00:00,252.54
2026-01-28,6,2026-01-28T06:00:00,334.82
2026-01-28,7,2026-01-28T07:00:00,486.19
2026-01-28,8,2026-01-28T08:00:00,487.95
2026-01-28,9,2026-01-28T09:00:00,421.52
2026-01-28,10,2026-01-28T10:00:00,283.94
2026-01-28,11,2026-01-28T11:00:00,348.14
2026-01-28,12,2026-01-28T12:00:00,326.12
2026-01-28,13,2026-01-28T13:00:00,333.05
2026-01-28,14,2026-01-28T14:00:00,333.88
2026-01-28,15,2026-01-28T15:00:00,428.97
2026-01-28,16,2026-01-28T16:00:00,452.44
2026-01-28,17,2026-01-28T17:00:00,461.72
2026-01-28,18,2026-01-28T18:00:00,434.12
2026-01-28,19,2026-01-28T19:00:00,418.19
2026-01-28,20,2026-01-28T20:00:00,363.10
2026-01-28,21,2026-01-28T21:00:00,278.25
2026-01-28,22,2026-01-28T22:00:00,254.55
2026-01-28,23,2026-01-28T23:00:00,236.64
2026-01-29,0,2026-01-29T00:00:00,223.92
2026-01-29,1,2026-01-29T01:00:00,217.78
2026-01-29,2,2026-01-29T02:00:00,212.26
2026-01-29,3,2026-01-29T03:00:00,212.01
2026-01-29,4,2026-01-29T04:00:00,219.26
2026-01-29,5,2026-01-29T05:00:00,238.40
2026-01-29,6,2026-01-29T06:00:00,302.62
2026-01-29,7,2026-01-29T07:00:00,380.53
2026-01-29,8,2026-01-29T08:00:00,403.27
2026-01-29,9,2026-01-29T09:00:00,388.23
2026-01-29,10,2026-01-29T10:00:00,287.60
2026-01-29,11,2026-01-29T11:00:00,361.84
2026-01-29,12,2026-01-29T12:00:00,342.07
2026-01-29,13,2026-01-29T13:00:00,341.26
2026-01-29,14,2026-01-29T14:00:00,313.88
2026-01-29,15,2026-01-29T15:00:00,332.34
2026-01-29,16,2026-01-29T16:00:00,346.13
2026-01-29,17,2026-01-29T17:00:00,355.86
2026-01-29,18,2026-01-29T18:00:00,332.20
2026-01-29,19,2026-01-29T19:00:00,320.75
2026-01-29,20,2026-01-29T20:00:00,290.52
2026-01-29,21,2026-01-29T21:00:00,264.87
2026-01-29,22,2026-01-29T22:00:00,242.13
2026-01-29,23,2026-01-29T23:00:00,216.71
2026-01-30,0,2026-01-30T00:00:00,216.10
2026-01-30,1,2026-01-30T01:00:00,207.36
2026-01-30,2,2026-01-30T02:00:00,203.16
2026-01-30,3,2026-01-30T03:00:00,198.60
2026-01-30,4,2026-01-30T04:00:00,200.15
2026-01-30,5,2026-01-30T05:00:00,221.91
2026-01-30,6,2026-01-30T06:00:00,262.79
2026-01-30,7,2026-01-30T07:00:00,306.35
2026-01-30,8,2026-01-30T08:00:00,335.78
2026-01-30,9,2026-01-30T09:00:00,346.75
2026-01-30,10,2026-01-30T10:00:00,340.93
2026-01-30,11,2026-01-30T11:00:00,319.88
2026-01-30,12,2026-01-30T12:00:00,315.20
2026-01-30,13,2026-01-30T13:00:00,312.68
2026-01-30,14,2026-01-30T14:00:00,317.11
2026-01-30,15,2026-01-30T15:00:00,272.50
2026-01-30,16,2026-01-30T16:00:00,283.89
2026-01-30,17,2026-01-30T17:00:00,310.76
2026-01-30,18,2026-01-30T18:00:00,309.39
2026-01-30,19,2026-01-30T19:00:00,300.42
2026-01-30,20,2026-01-30T20:00:00,292.23
2026-01-30,21,2026-01-30T21:00:00,252.57
2026-01-30,22,2026-01-30T22:00:00,200.85
2026-01-30,23,2026-01-30T23:00:00,212.06
2026-01-31,0,2026-01-31T00:00:00,210.06
2026-01-31,1,2026-01-31T01:00:00,201.58
2026-01-31,2,2026-01-31T02:00:00,198.25
2026-01-31,3,2026-01-31T03:00:00,196.31
2026-01-31,4,2026-01-31T04:00:00,199.72
2026-01-31,5,2026-01-31T05:00:00,211.75
2026-01-31,6,2026-01-31T06:00:00,237.90
2026-01-31,7,2026-01-31T07:00:00,261.31
2026-01-31,8,2026-01-31T08:00:00,286.67
2026-01-31,9,2026-01-31T09:00:00,290.61
2026-01-31,10,2026-01-31T10:00:00,285.42
2026-01-31,11,2026-01-31T11:00:00,264.47
2026-01-31,12,2026-01-31T12:00:00,263.96
2026-01-31,13,2026-01-31T13:00:00,259.42
2026-01-31,14,2026-01-31T14:00:00,260.87
2026-01-31,15,2026-01-31T15:00:00,227.26
2026-01-31,16,2026-01-31T16:00:00,249.72
2026-01-31,17,2026-01-31T17:00:00,292.63
2026-01-31,18,2026-01-31T18:00:00,297.82
2026-01-31,19,2026-01-31T19:00:00,281.38
2026-01-31,20,2026-01-31T20:00:00,271.68
2026-01-31,21,2026-01-31T21:00:00,236.06
2026-01-31,22,2026-01-31T22:00:00,194.69
2026-01-31,23,2026-01-31T23:00:00,215.48
2026-02-01,0,2026-02-01T00:00:00,199.92
2026-02-01,1,2026-02-01T01:00:00,197.82
2026-02-01,2,2026-02-01T02:00:00,196.47
2026-02-01,3,2026-02-01T03:00:00,194.61
2026-02-01,4,2026-02-01T04:00:00,199.68
2026-02-01,5,2026-02-01T05:00:00,177.77
2026-02-01,6,2026-02-01T06:00:00,207.68
2026-02-01,7,2026-02-01T07:00:00,226.77
2026-02-01,8,2026-02-01T08:00:00,236.69
2026-02-01,9,2026-02-01T09:00:00,235.53
2026-02-01,10,2026-02-01T10:00:00,233.62
2026-02-01,11,2026-02-01T11:00:00,227.16
2026-02-01,12,2026-02-01T12:00:00,224.06
2026-02-01,13,2026-02-01T13:00:00,212.32
2026-02-01,14,2026-02-01T14:00:00,190.98
2026-02-01,15,2026-02-01T15:00:00,227.26
2026-02-01,16,2026-02-01T16:00:00,247.39
2026-02-01,17,2026-02-01T17:00:00,274.47
2026-02-01,18,2026-02-01T18:00:00,210.44
2026-02-01,19,2026-02-01T19:00:00,273.48
2026-02-01,20,2026-02-01T20:00:00,253.77
2026-02-01,21,2026-02-01T21:00:00,224.21
2026-02-01,22,2026-02-01T22:00:00,213.82
2026-02-01,23,2026-02-01T23:00:00,202.28
2026-02-02,0,2026-02-02T00:00:00,195.36
2026-02-02,1,2026-02-02T01:00:00,192.47
2026-02-02,2,2026-02-02T02:00:00,197.11
2026-02-02,3,2026-02-02T03:00:00,173.46
2026-02-02,4,2026-02-02T04:00:00,202.66
2026-02-02,5,2026-02-02T05:00:00,187.29
2026-02-02,6,2026-02-02T06:00:00,242.15
2026-02-02,7,2026-02-02T07:00:00,284.25
2026-02-02,8,2026-02-02T08:00:00,285.99
2026-02-02,9,2026-02-02T09:00:00,266.10
2026-02-02,10,2026-02-02T10:00:00,256.46
2026-02-02,11,2026-02-02T11:00:00,250.51
2026-02-02,12,2026-02-02T12:00:00,240.13
2026-02-02,13,2026-02-02T13:00:00,237.15
2026-02-02,14,2026-02-02T14:00:00,230.82
2026-02-02,15,2026-02-02T15:00:00,300.78
2026-02-02,16,2026-02-02T16:00:00,339.27
2026-02-02,17,2026-02-02T17:00:00,361.61
2026-02-02,18,2026-02-02T18:00:00,288.41
2026-02-02,19,2026-02-02T19:00:00,347.72
2026-02-02,20,2026-02-02T20:00:00,341.16
2026-02-02,21,2026-02-02T21:00:00,283.50
2026-02-02,22,2026-02-02T22:00:00,226.46
2026-02-02,23,2026-02-02T23:00:00,203.68
2026-02-03,0,2026-02-03T00:00:00,171.19
2026-02-03,1,2026-02-03T01:00:00,194.81
2026-02-03,2,2026-02-03T02:00:00,199.54
2026-02-03,3,2026-02-03T03:00:00,177.32
2026-02-03,4,2026-02-03T04:00:00,205.43
2026-02-03,5,2026-02-03T05:00:00,229.13
2026-02-03,6,2026-02-03T06:00:00,298.65
2026-02-03,7,2026-02-03T07:00:00,385.56
2026-02-03,8,2026-02-03T08:00:00,310.09
2026-02-03,9,2026-02-03T09:00:00,314.97
2026-02-03,10,2026-02-03T10:00:00,288.29
2026-02-03,11,2026-02-03T11:00:00,270.56
2026-02-03,12,2026-02-03T12:00:00,255.96
2026-02-03,13,2026-02-03T13:00:00,268.27
2026-02-03,14,2026-02-03T14:00:00,300.26
2026-02-03,15,2026-02-03T15:00:00,374.95
2026-02-03,16,2026-02-03T16:00:00,407.26
2026-02-03,17,2026-02-03T17:00:00,425.56
