date,hour,interval_start,price_eur_mwh
2026-02-03,18,2026-02-03T18:00:00,420.04
2026-02-03,19,2026-02-03T19:00:00,394.47
2026-02-03,20,2026-02-03T20:00:00,364.31
2026-02-03,21,2026-02-03T21:00:00,310.09
2026-02-03,22,2026-02-03T22:00:00,240.04
2026-02-03,23,2026-02-03T23:00:00,214.04
2026-02-04,0,2026-02-04T00:00:00,181.02
2026-02-04,1,2026-02-04T01:00:00,206.64
2026-02-04,2,2026-02-04T02:00:00,205.45
2026-02-04,3,2026-02-04T03:00:00,201.11
2026-02-04,4,2026-02-04T04:00:00,204.96
2026-02-04,5,2026-02-04T05:00:00,223.29
2026-02-04,6,2026-02-04T06:00:00,285.61
2026-02-04,7,2026-02-04T07:00:00,358.03
2026-02-04,8,2026-02-04T08:00:00,289.01
2026-02-04,9,2026-02-04T09:00:00,320.19
2026-02-04,10,2026-02-04T10:00:00,300.25
2026-02-04,11,2026-02-04T11:00:00,268.99
2026-02-04,12,2026-02-04T12:00:00,269.08
2026-02-04,13,2026-02-04T13:00:00,280.90
2026-02-04,14,2026-02-04T14:00:00,300.31
2026-02-04,15,2026-02-04T15:00:00,329.28
2026-02-04,16,2026-02-04T16:00:00,337.77
2026-02-04,17,2026-02-04T17:00:00,342.99
2026-02-04,18,2026-02-04T18:00:00,317.39
2026-02-04,19,2026-02-04T19:00:00,305.73
2026-02-04,20,2026-02-04T20:00:00,282.43
2026-02-04,21,2026-02-04T21:00:00,242.84
2026-02-04,22,2026-02-04T22:00:00,215.59
2026-02-04,23,2026-02-04T23:00:00,195.33
2026-02-05,0,2026-02-05T00:00:00,178.28
2026-02-05,1,2026-02-05T01:00:00,195.21
2026-02-05,2,2026-02-05T02:00:00,195.03
2026-02-05,3,2026-02-05T03:00:00,196.32
2026-02-05,4,2026-02-05T04:00:00,200.46
2026-02-05,5,2026-02-05T05:00:00,209.98
2026-02-05,6,2026-02-05T06:00:00,255.22
2026-02-05,7,2026-02-05T07:00:00,290.64
2026-02-05,8,2026-02-05T08:00:00,297.52
2026-02-05,9,2026-02-05T09:00:00,301.78
2026-02-05,10,2026-02-05T10:00:00,296.61
2026-02-05,11,2026-02-05T11:00:00,275.74
2026-02-05,12,2026-02-05T12:00:00,275.25
2026-02-05,13,2026-02-05T13:00:00,282.83
2026-02-05,14,2026-02-05T14:00:00,280.53
2026-02-05,15,2026-02-05T15:00:00,284.50
2026-02-05,16,2026-02-05T16:00:00,240.42
2026-02-05,17,2026-02-05T17:00:00,302.91
2026-02-05,18,2026-02-05T18:00:00,273.04
2026-02-05,19,2026-02-05T19:00:00,275.78
2026-02-05,20,2026-02-05T20:00:00,270.50
2026-02-05,21,2026-02-05T21:00:00,232.23
2026-02-05,22,2026-02-05T22:00:00,216.19
2026-02-05,23,2026-02-05T23:00:00,196.22
2026-02-06,0,2026-02-06T00:00:00,175.54
2026-02-06,1,2026-02-06T01:00:00,192.76
2026-02-06,2,2026-02-06T02:00:00,194.63
2026-02-06,3,2026-02-06T03:00:00,200.84
2026-02-06,4,2026-02-06T04:00:00,203.73
2026-02-06,5,2026-02-06T05:00:00,210.61
2026-02-06,6,2026-02-06T06:00:00,251.66
2026-02-06,7,2026-02-06T07:00:00,288.98
2026-02-06,8,2026-02-06T08:00:00,291.85
2026-02-06,9,2026-02-06T09:00:00,289.64
2026-02-06,10,2026-02-06T10:00:00,286.53
2026-02-06,11,2026-02-06T11:00:00,283.17
2026-02-06,12,2026-02-06T12:00:00,275.40
2026-02-06,13,2026-02-06T13:00:00,278.21
2026-02-06,14,2026-02-06T14:00:00,274.00
2026-02-06,15,2026-02-06T15:00:00,291.56
2026-02-06,16,2026-02-06T16:00:00,271.46
2026-02-06,17,2026-02-06T17:00:00,332.46
2026-02-06,18,2026-02-06T18:00:00,315.80
2026-02-06,19,2026-02-06T19:00:00,330.58
2026-02-06,20,2026-02-06T20:00:00,295.61
2026-02-06,21,2026-02-06T21:00:00,251.53
2026-02-06,22,2026-02-06T22:00:00,230.60
2026-02-06,23,2026-02-06T23:00:00,215.77
2026-02-07,0,2026-02-07T00:00:00,207.64
2026-02-07,1,2026-02-07T01:00:00,204.61
2026-02-07,2,2026-02-07T02:00:00,204.67
2026-02-07,3,2026-02-07T03:00:00,206.91
2026-02-07,4,2026-02-07T04:00:00,208.97
2026-02-07,5,2026-02-07T05:00:00,209.67
2026-02-07,6,2026-02-07T06:00:00,230.41
2026-02-07,7,2026-02-07T07:00:00,256.93
2026-02-07,8,2026-02-07T08:00:00,265.78
2026-02-07,9,2026-02-07T09:00:00,271.25
2026-02-07,10,2026-02-07T10:00:00,256.84
2026-02-07,11,2026-02-07T11:00:00,255.64
2026-02-07,12,2026-02-07T12:00:00,237.22
2026-02-07,13,2026-02-07T13:00:00,255.49
2026-02-07,14,2026-02-07T14:00:00,256.29
2026-02-07,15,2026-02-07T15:00:00,269.71
2026-02-07,16,2026-02-07T16:00:00,312.59
2026-02-07,17,2026-02-07T17:00:00,321.52
2026-02-07,18,2026-02-07T18:00:00,306.42
2026-02-07,19,2026-02-07T19:00:00,310.48
2026-02-07,20,2026-02-07T20:00:00,280.03
2026-02-07,21,2026-02-07T21:00:00,239.16
2026-02-07,22,2026-02-07T22:00:00,225.49
2026-02-07,23,2026-02-07T23:00:00,208.61
2026-02-08,0,2026-02-08T00:00:00,209.34
2026-02-08,1,2026-02-08T01:00:00,202.55
2026-02-08,2,2026-02-08T02:00:00,201.27
2026-02-08,3,2026-02-08T03:00:00,200.88
2026-02-08,4,2026-02-08T04:00:00,199.80
2026-02-08,5,2026-02-08T05:00:00,200.24
2026-02-08,6,2026-02-08T06:00:00,201.59
2026-02-08,7,2026-02-08T07:00:00,210.14
2026-02-08,8,2026-02-08T08:00:00,221.79
2026-02-08,9,2026-02-08T09:00:00,194.61
2026-02-08,10,2026-02-08T10:00:00,130.56
2026-02-08,11,2026-02-08T11:00:00,123.66
2026-02-08,12,2026-02-08T12:00:00,116.43
2026-02-08,13,2026-02-08T13:00:00,139.12
2026-02-08,14,2026-02-08T14:00:00,208.79
2026-02-08,15,2026-02-08T15:00:00,223.05
2026-02-08,16,2026-02-08T16:00:00,244.69
2026-02-08,17,2026-02-08T17:00:00,270.49
2026-02-08,18,2026-02-08T18:00:00,270.26
2026-02-08,19,2026-02-08T19:00:00,257.00
2026-02-08,20,2026-02-08T20:00:00,245.58
2026-02-08,21,2026-02-08T21:00:00,222.72
2026-02-08,22,2026-02-08T22:00:00,215.90
2026-02-08,23,2026-02-08T23:00:00,200.96
2026-02-09,0,2026-02-09T00:00:00,203.24
2026-02-09,1,2026-02-09T01:00:00,199.05
2026-02-09,2,2026-02-09T02:00:00,199.09
2026-02-09,3,2026-02-09T03:00:00,199.00
2026-02-09,4,2026-02-09T04:00:00,199.01
2026-02-09,5,2026-02-09T05:00:00,207.05
2026-02-09,6,2026-02-09T06:00:00,235.22
2026-02-09,7,2026-02-09T07:00:00,262.89
2026-02-09,8,2026-02-09T08:00:00,282.18
2026-02-09,9,2026-02-09T09:00:00,245.43
2026-02-09,10,2026-02-09T10:00:00,184.80
2026-02-09,11,2026-02-09T11:00:00,164.43
2026-02-09,12,2026-02-09T12:00:00,165.74
2026-02-09,13,2026-02-09T13:00:00,171.64
2026-02-09,14,2026-02-09T14:00:00,244.05
2026-02-09,15,2026-02-09T15:00:00,263.14
2026-02-09,16,2026-02-09T16:00:00,291.87
2026-02-09,17,2026-02-09T17:00:00,320.89
2026-02-09,18,2026-02-09T18:00:00,317.95
2026-02-09,19,2026-02-09T19:00:00,297.35
2026-02-09,20,2026-02-09T20:00:00,271.50
2026-02-09,21,2026-02-09T21:00:00,251.39
2026-02-09,22,2026-02-09T22:00:00,236.00
2026-02-09,23,2026-02-09T23:00:00,209.58
2026-02-10,0,2026-02-10T00:00:00,210.54
2026-02-10,1,2026-02-10T01:00:00,208.64
2026-02-10,2,2026-02-10T02:00:00,208.34
2026-02-10,3,2026-02-10T03:00:00,210.18
2026-02-10,4,2026-02-10T04:00:00,212.11
2026-02-10,5,2026-02-10T05:00:00,222.05
2026-02-10,6,2026-02-10T06:00:00,272.90
2026-02-10,7,2026-02-10T07:00:00,326.19
2026-02-10,8,2026-02-10T08:00:00,341.87
2026-02-10,9,2026-02-10T09:00:00,320.82
2026-02-10,10,2026-02-10T10:00:00,297.78
2026-02-10,11,2026-02-10T11:00:00,277.87
2026-02-10,12,2026-02-10T12:00:00,264.18
2026-02-10,13,2026-02-10T13:00:00,266.32
2026-02-10,14,2026-02-10T14:00:00,280.31
2026-02-10,15,2026-02-10T15:00:00,302.38
2026-02-10,16,2026-02-10T16:00:00,335.25
2026-02-10,17,2026-02-10T17:00:00,355.71
2026-02-10,18,2026-02-10T18:00:00,348.10
2026-02-10,19,2026-02-10T19:00:00,341.15
2026-02-10,20,2026-02-10T20:00:00,288.00
2026-02-10,21,2026-02-10T21:00:00,263.10
2026-02-10,22,2026-02-10T22:00:00,247.48
2026-02-10,23,2026-02-10T23:00:00,216.40
2026-02-11,0,2026-02-11T00:00:00,213.92
2026-02-11,1,2026-02-11T01:00:00,212.81
2026-02-11,2,2026-02-11T02:00:00,211.64
2026-02-11,3,2026-02-11T03:00:00,161.63
2026-02-11,4,2026-02-11T04:00:00,187.91
2026-02-11,5,2026-02-11T05:00:00,220.99
2026-02-11,6,2026-02-11T06:00:00,254.56
2026-02-11,7,2026-02-11T07:00:00,296.18
2026-02-11,8,2026-02-11T08:00:00,276.23
2026-02-11,9,2026-02-11T09:00:00,256.19
2026-02-11,10,2026-02-11T10:00:00,241.21
2026-02-11,11,2026-02-11T11:00:00,175.19
2026-02-11,12,2026-02-11T12:00:00,212.05
2026-02-11,13,2026-02-11T13:00:00,203.89
2026-02-11,14,2026-02-11T14:00:00,211.12
2026-02-11,15,2026-02-11T15:00:00,254.78
2026-02-11,16,2026-02-11T16:00:00,286.76
2026-02-11,17,2026-02-11T17:00:00,299.85
2026-02-11,18,2026-02-11T18:00:00,298.09
2026-02-11,19,2026-02-11T19:00:00,301.76
2026-02-11,20,2026-02-11T20:00:00,263.49
2026-02-11,21,2026-02-11T21:00:00,237.58
2026-02-11,22,2026-02-11T22:00:00,230.49
2026-02-11,23,2026-02-11T23:00:00,212.26
2026-02-12,0,2026-02-12T00:00:00,199.40
2026-02-12,1,2026-02-12T01:00:00,199.17
2026-02-12,2,2026-02-12T02:00:00,197.64
2026-02-12,3,2026-02-12T03:00:00,145.59
2026-02-12,4,2026-02-12T04:00:00,172.69
2026-02-12,5,2026-02-12T05:00:00,207.77
2026-02-12,6,2026-02-12T06:00:00,238.86
2026-02-12,7,2026-02-12T07:00:00,267.45
2026-02-12,8,2026-02-12T08:00:00,246.59
2026-02-12,9,2026-02-12T09:00:00,237.61
2026-02-12,10,2026-02-12T10:00:00,230.13
2026-02-12,11,2026-02-12T11:00:00,165.19
2026-02-12,12,2026-02-12T12:00:00,202.94
2026-02-12,13,2026-02-12T13:00:00,193.28
2026-02-12,14,2026-02-12T14:00:00,194.04
2026-02-12,15,2026-02-12T15:00:00,239.70
2026-02-12,16,2026-02-12T16:00:00,267.75
2026-02-12,17,2026-02-12T17:00:00,284.92
2026-02-12,18,2026-02-12T18:00:00,277.14
2026-02-12,19,2026-02-12T19:00:00,267.81
2026-02-12,20,2026-02-12T20:00:00,255.82
2026-02-12,21,2026-02-12T21:00:00,229.38
2026-02-12,22,2026-02-12T22:00:00,219.04
2026-02-12,23,2026-02-12T23:00:00,202.27
2026-02-13,0,2026-02-13T00:00:00,187.15
2026-02-13,1,2026-02-13T01:00:00,187.61
2026-02-13,2,2026-02-13T02:00:00,185.42
2026-02-13,3,2026-02-13T03:00:00,184.52
2026-02-13,4,2026-02-13T04:00:00,187.46
2026-02-13,5,2026-02-13T05:00:00,195.32
2026-02-13,6,2026-02-13T06:00:00,228.53
2026-02-13,7,2026-02-13T07:00:00,264.47
2026-02-13,8,2026-02-13T08:00:00,260.68
2026-02-13,9,2026-02-13T09:00:00,250.35
2026-02-13,10,2026-02-13T10:00:00,232.53
2026-02-13,11,2026-02-13T11:00:00,222.14
2026-02-13,12,2026-02-13T12:00:00,213.14
2026-02-13,13,2026-02-13T13:00:00,215.26
2026-02-13,14,2026-02-13T14:00:00,224.52
2026-02-13,15,2026-02-13T15:00:00,295.12
2026-02-13,16,2026-02-13T16:00:00,308.41
2026-02-13,17,2026-02-13T17:00:00,335.95
2026-02-13,18,2026-02-13T18:00:00,298.47
2026-02-13,19,2026-02-13T19:00:00,279.15
2026-02-13,20,2026-02-13T20:00:00,269.85
2026-02-13,21,2026-02-13T21:00:00,240.72
2026-02-13,22,2026-02-13T22:00:00,225.05
2026-02-13,23,2026-02-13T23:00:00,204.74
2026-02-14,0,2026-02-14T00:00:00,91.15
2026-02-14,1,2026-02-14T01:00:00,91.41
2026-02-14,2,2026-02-14T02:00:00,90.33
2026-02-14,3,2026-02-14T03:00:00,89.97
2026-02-14,4,2026-02-14T04:00:00,91.59
2026-02-14,5,2026-02-14T05:00:00,94.69
2026-02-14,6,2026-02-14T06:00:00,108.22
2026-02-14,7,2026-02-14T07:00:00,130.01
2026-02-14,8,2026-02-14T08:00:00,126.40
2026-02-14,9,2026-02-14T09:00:00,120.92
2026-02-14,10,2026-02-14T10:00:00,108.23
2026-02-14,11,2026-02-14T11:00:00,103.20
2026-02-14,12,2026-02-14T12:00:00,99.08
2026-02-14,13,2026-02-14T13:00:00,100.22
2026-02-14,14,2026-02-14T14:00:00,104.69
2026-02-14,15,2026-02-14T15:00:00,163.61
2026-02-14,16,2026-02-14T16:00:00,167.01
2026-02-14,17,2026-02-14T17:00:00,184.62
2026-02-14,18,2026-02-14T18:00:00,157.13
2026-02-14,19,2026-02-14T19:00:00,142.00
2026-02-14,20,2026-02-14T20:00:00,138.18
2026-02-14,21,2026-02-14T21:00:00,126.21
2026-02-14,22,2026-02-14T22:00:00,116.82
2026-02-14,23,2026-02-14T23:00:00,106.53
2026-02-15,0,2026-02-15T00:00:00,
2026-02-15,1,2026-02-15T01:00:00,
2026-02-15,2,2026-02-15T02:00:00,
2026-02-15,3,2026-02-15T03:00:00,
2026-02-15,4,2026-02-15T04:00:00,
2026-02-15,5,2026-02-15T05:00:00,
2026-02-15,6,2026-02-15T06:00:00,
2026-02-15,7,2026-02-15T07:00:00,
2026-02-15,8,2026-02-15T08:00:00,
2026-02-15,9,2026-02-15T09:00:00,
2026-02-15,10,2026-02-15T10:00:00,
2026-02-15,11,2026-02-15T11:00:00,
2026-02-15,12,2026-02-15T12:00:00,
2026-02-15,13,2026-02-15T13:00:00,
2026-02-15,14,2026-02-15T14:00:00,
2026-02-15,15,2026-02-15T15:00:00,
2026-02-15,16,2026-02-15T16:00:00,
2026-02-15,17,2026-02-15T17:00:00,
2026-02-15,18,2026-02-15T18:00:00,
2026-02-15,19,2026-02-15T19:00:00,
2026-02-15,20,2026-02-15T20:00:00,
2026-02-15,21,2026-02-15T21:00:00,
2026-02-15,22,2026-02-15T22:00:00,
2026-02-15,23,2026-02-15T23:00:00,
2026-02-16,0,2026-02-16T00:00:00,
2026-02-16,1,2026-02-16T01:00:00,
2026-02-16,2,2026-02-16T02:00:00,
2026-02-16,3,2026-02-16T03:00:00,
2026-02-16,4,2026-02-16T04:00:00,
2026-02-16,5,2026-02-16T05:00:00,
2026-02-16,6,2026-02-16T06:00:00,
2026-02-16,7,2026-02-16T07:00:00,
2026-02-16,8,2026-02-16T08:00:00,
2026-02-16,9,2026-02-16T09:00:00,
2026-02-16,10,2026-02-16T10:00:00,
2026-02-16,11,2026-02-16T11:00:00,
2026-02-16,12,2026-02-16T12:00:00,
2026-02-16,13,2026-02-16T13:00:00,
2026-02-16,14,2026-02-16T14:00:00,
2026-02-16,15,2026-02-16T15:00:00,
2026-02-16,16,2026-02-16T16:00:00,
2026-02-16,17,2026-02-16T17:00:00,
2026-02-16,18,2026-02-16T18:00:00,
2026-02-16,19,2026-02-16T19:00:00,
2026-02-16,20,2026-02-16T20:00:00,
2026-02-16,21,2026-02-16T21:00:00,
2026-02-16,22,2026-02-16T22:00:00,
2026-02-16,23,2026-02-16T23:00:00,
2026-02-17,0,2026-02-17T00:00:00,93.30
2026-02-17,1,2026-02-17T01:00:00,91.94
2026-02-17,2,2026-02-17T02:00:00,91.70
2026-02-17,3,2026-02-17T03:00:00,92.62
2026-02-17,4,2026-02-17T04:00:00,91.76
2026-02-17,5,2026-02-17T05:00:00,95.79
2026-02-17,6,2026-02-17T06:00:00,108.16
2026-02-17,7,2026-02-17T07:00:00,121.74
2026-02-17,8,2026-02-17T08:00:00,133.58
2026-02-17,9,2026-02-17T09:00:00,129.16
2026-02-17,10,2026-02-17T10:00:00,117.03
2026-02-17,11,2026-02-17T11:00:00,108.16
2026-02-17,12,2026-02-17T12:00:00,100.65
2026-02-17,13,2026-02-17T13:00:00,102.86
2026-02-17,14,2026-02-17T14:00:00,110.02
2026-02-17,15,2026-02-17T15:00:00,108.16
2026-02-17,16,2026-02-17T16:00:00,99.54
2026-02-17,17,2026-02-17T17:00:00,110.60
2026-02-17,18,2026-02-17T18:00:00,125.97
2026-02-17,19,2026-02-17T19:00:00,129.87
2026-02-17,20,2026-02-17T20:00:00,108.16
2026-02-17,21,2026-02-17T21:00:00,85.61
2026-02-17,22,2026-02-17T22:00:00,74.01
2026-02-17,23,2026-02-17T23:00:00,53.41
2026-02-18,0,2026-02-18T00:00:00,105.86
2026-02-18,1,2026-02-18T01:00:00,104.50
2026-02-18,2,2026-02-18T02:00:00,102.51
2026-02-18,3,2026-02-18T03:00:00,109.24
2026-02-18,4,2026-02-18T04:00:00,106.82
2026-02-18,5,2026-02-18T05:00:00,171.71
2026-02-18,6,2026-02-18T06:00:00,216.30
2026-02-18,7,2026-02-18T07:00:00,205.02
2026-02-18,8,2026-02-18T08:00:00,241.72
2026-02-18,9,2026-02-18T09:00:00,223.45
2026-02-18,10,2026-02-18T10:00:00,142.47
2026-02-18,11,2026-02-18T11:00:00,141.39
2026-02-18,12,2026-02-18T12:00:00,115.70
2026-02-18,13,2026-02-18T13:00:00,122.49
2026-02-18,14,2026-02-18T14:00:00,129.64
2026-02-18,15,2026-02-18T15:00:00,189.93
2026-02-18,16,2026-02-18T16:00:00,207.68
2026-02-18,17,2026-02-18T17:00:00,247.15
2026-02-18,18,2026-02-18T18:00:00,231.82
2026-02-18,19,2026-02-18T19:00:00,264.01
2026-02-18,20,2026-02-18T20:00:00,238.25
2026-02-18,21,2026-02-18T21:00:00,210.74
2026-02-18,22,2026-02-18T22:00:00,185.93
2026-02-18,23,2026-02-18T23:00:00,155.30
2026-02-19,0,2026-02-19T00:00:00,108.47
2026-02-19,1,2026-02-19T01:00:00,106.64
2026-02-19,2,2026-02-19T02:00:00,102.64
2026-02-19,3,2026-02-19T03:00:00,107.20
2026-02-19,4,2026-02-19T04:00:00,109.01
2026-02-19,5,2026-02-19T05:00:00,170.75
2026-02-19,6,2026-02-19T06:00:00,228.02
2026-02-19,7,2026-02-19T07:00:00,171.58
2026-02-19,8,2026-02-19T08:00:00,138.79
2026-02-19,9,2026-02-19T09:00:00,106.85
2026-02-19,10,2026-02-19T10:00:00,38.00
2026-02-19,11,2026-02-19T11:00:00,45.79
2026-02-19,12,2026-02-19T12:00:00,27.61
2026-02-19,13,2026-02-19T13:00:00,32.18
2026-02-19,14,2026-02-19T14:00:00,43.41
2026-02-19,15,2026-02-19T15:00:00,171.74
2026-02-19,16,2026-02-19T16:00:00,256.68
2026-02-19,17,2026-02-19T17:00:00,256.56
2026-02-19,18,2026-02-19T18:00:00,228.90
2026-02-19,19,2026-02-19T19:00:00,259.14
2026-02-19,20,2026-02-19T20:00:00,244.93
2026-02-19,21,2026-02-19T21:00:00,224.69
2026-02-19,22,2026-02-19T22:00:00,201.28
2026-02-19,23,2026-02-19T23:00:00,188.95
2026-02-20,0,2026-02-20T00:00:00,171.18
2026-02-20,1,2026-02-20T01:00:00,172.41
2026-02-20,2,2026-02-20T02:00:00,166.22
2026-02-20,3,2026-02-20T03:00:00,145.61
2026-02-20,4,2026-02-20T04:00:00,172.28
2026-02-20,5,2026-02-20T05:00:00,193.15
2026-02-20,6,2026-02-20T06:00:00,269.27
2026-02-20,7,2026-02-20T07:00:00,263.38
2026-02-20,8,2026-02-20T08:00:00,152.36
2026-02-20,9,2026-02-20T09:00:00,128.05
2026-02-20,10,2026-02-20T10:00:00,118.13
2026-02-20,11,2026-02-20T11:00:00,112.89
2026-02-20,12,2026-02-20T12:00:00,87.14
2026-02-20,13,2026-02-20T13:00:00,111.24
2026-02-20,14,2026-02-20T14:00:00,118.69
2026-02-20,15,2026-02-20T15:00:00,192.43
2026-02-20,16,2026-02-20T16:00:00,263.68
2026-02-20,17,2026-02-20T17:00:00,243.84
2026-02-20,18,2026-02-20T18:00:00,251.16
2026-02-20,19,2026-02-20T19:00:00,243.09
2026-02-20,20,2026-02-20T20:00:00,220.95
2026-02-20,21,2026-02-20T21:00:00,184.45
2026-02-20,22,2026-02-20T22:00:00,164.36
2026-02-20,23,2026-02-20T23:00:00,145.15
