date,block,block_start,direction,count,max_price,p10,p25,p50,p75,p90,total_volume
2026-01-01,0,00:00,down,6,2.00,1.95,1.95,1.95,1.95,1.98,123.0
2026-01-01,0,00:00,up,9,38.00,35.80,36.00,36.50,37.89,37.91,655.0
2026-01-01,1,04:00,up,6,38.00,36.50,37.12,37.50,37.80,37.95,611.0
2026-01-01,2,08:00,down,9,1.95,1.95,1.95,1.95,1.95,1.95,18.0
2026-01-01,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,510.0
2026-01-01,3,12:00,down,3,1.95,1.95,1.95,1.95,1.95,1.95,5.0
2026-01-01,4,16:00,down,8,1.95,1.95,1.95,1.95,1.95,1.95,41.0
2026-01-01,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1110.0
2026-01-01,5,20:00,down,5,1.95,1.95,1.95,1.95,1.95,1.95,48.0
2026-01-01,5,20:00,up,5,38.00,36.00,36.00,36.50,38.00,38.00,943.0
2026-01-02,0,00:00,down,11,2.00,1.95,1.95,1.95,1.95,1.95,187.0
2026-01-02,0,00:00,up,9,38.00,35.80,36.00,36.50,37.89,37.91,655.0
2026-01-02,1,04:00,down,4,1.95,1.95,1.95,1.95,1.95,1.95,56.0
2026-01-02,1,04:00,up,6,38.00,36.50,37.12,37.50,37.80,37.95,611.0
2026-01-02,2,08:00,down,8,1.95,1.95,1.95,1.95,1.95,1.95,24.0
2026-01-02,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,510.0
2026-01-02,3,12:00,down,6,1.95,1.95,1.95,1.95,1.95,1.95,38.0
2026-01-02,4,16:00,down,2,1.95,1.95,1.95,1.95,1.95,1.95,9.0
2026-01-02,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1110.0
2026-01-02,5,20:00,down,2,1.95,1.95,1.95,1.95,1.95,1.95,13.0
2026-01-02,5,20:00,up,5,38.00,36.00,36.00,36.50,38.00,38.00,943.0
2026-01-03,0,00:00,down,4,1.80,1.80,1.80,1.80,1.80,1.80,174.0
2026-01-03,0,00:00,up,10,38.00,35.90,36.00,37.20,37.89,37.90,730.0
2026-01-03,1,04:00,up,6,38.00,36.50,37.12,37.50,37.80,37.95,611.0
2026-01-03,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,510.0
2026-01-03,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1110.0
2026-01-03,5,20:00,up,5,38.00,36.00,36.00,36.50,38.00,38.00,943.0
2026-01-04,0,00:00,down,4,1.80,1.80,1.80,1.80,1.80,1.80,174.0
2026-01-04,0,00:00,up,10,38.00,35.90,36.00,37.20,37.89,37.90,730.0
2026-01-04,1,04:00,up,6,38.00,36.50,37.12,37.50,37.80,37.95,611.0
2026-01-04,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,510.0
2026-01-04,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1110.0
2026-01-04,5,20:00,up,5,38.00,36.00,36.00,36.50,38.00,38.00,943.0
2026-01-05,0,00:00,down,4,1.80,1.80,1.80,1.80,1.80,1.80,174.0
2026-01-05,0,00:00,up,10,38.00,35.90,36.00,37.20,37.89,37.90,730.0
2026-01-05,1,04:00,up,6,38.00,36.50,37.12,37.50,37.80,37.95,611.0
2026-01-05,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,510.0
2026-01-05,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1110.0
2026-01-05,5,20:00,up,5,38.00,36.00,36.00,36.50,38.00,38.00,943.0
2026-01-06,0,00:00,down,4,1.48,1.48,1.48,1.48,1.48,1.48,149.0
2026-01-06,0,00:00,up,10,38.00,35.90,36.12,37.20,37.89,37.90,779.0
2026-01-06,1,04:00,up,6,38.00,36.50,37.12,37.50,37.50,37.75,656.0
2026-01-06,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,540.0
2026-01-06,3,12:00,up,2,37.50,35.25,35.62,36.25,36.88,37.25,35.0
2026-01-06,4,16:00,up,4,38.00,37.15,37.38,37.75,38.00,38.00,1160.0
2026-01-06,5,20:00,up,6,38.00,35.50,36.12,37.00,37.88,38.00,1007.0
2026-01-07,0,00:00,down,4,1.48,1.48,1.48,1.48,1.48,1.48,149.0
2026-01-07,0,00:00,up,10,38.00,35.90,36.12,37.20,37.89,37.90,771.0
2026-01-07,1,04:00,up,6,38.00,36.50,37.12,37.50,37.50,37.75,652.0
2026-01-07,2,08:00,up,4,38.00,35.30,35.75,36.75,37.62,37.85,575.0
2026-01-07,3,12:00,up,1,35.00,35.00,35.00,35.00,35.00,35.00,19.0
2026-01-07,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1140.0
2026-01-07,5,20:00,up,6,38.00,35.50,36.12,37.00,37.88,38.00,999.0
2026-01-08,0,00:00,down,4,1.48,1.48,1.48,1.48,1.48,1.48,149.0
2026-01-08,0,00:00,up,9,38.00,35.80,36.00,37.89,37.89,37.91,747.0
2026-01-08,1,04:00,up,6,38.00,36.50,37.12,37.50,37.50,37.75,644.0
2026-01-08,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,540.0
2026-01-08,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1140.0
2026-01-08,5,20:00,up,5,38.00,35.40,36.00,36.50,38.00,38.00,975.0
2026-01-09,0,00:00,down,8,1.40,1.19,1.19,1.19,1.19,1.25,155.0
2026-01-09,0,00:00,up,8,38.00,36.00,36.38,37.89,37.89,37.92,716.0
2026-01-09,1,04:00,down,5,1.19,1.19,1.19,1.19,1.19,1.19,42.0
2026-01-09,1,04:00,up,5,38.00,36.40,37.00,37.50,37.50,37.80,616.0
2026-01-09,2,08:00,down,12,1.19,1.19,1.19,1.19,1.19,1.19,43.0
2026-01-09,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,540.0
2026-01-09,3,12:00,down,11,1.19,1.19,1.19,1.19,1.19,1.19,31.0
2026-01-09,4,16:00,down,8,1.19,1.19,1.19,1.19,1.19,1.19,39.0
2026-01-09,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1140.0
2026-01-09,5,20:00,down,9,1.19,1.19,1.19,1.19,1.19,1.19,42.0
2026-01-09,5,20:00,up,4,38.00,36.15,36.38,37.25,38.00,38.00,948.0
2026-01-10,0,00:00,down,7,1.20,1.13,1.13,1.13,1.13,1.16,117.0
2026-01-10,0,00:00,up,7,38.00,36.00,36.25,37.89,37.89,37.93,716.0
2026-01-10,1,04:00,down,4,1.13,1.13,1.13,1.13,1.13,1.13,7.0
2026-01-10,1,04:00,up,5,38.00,36.40,37.00,37.50,37.50,37.80,616.0
2026-01-10,2,08:00,down,3,1.13,1.11,1.11,1.11,1.12,1.13,4.0
2026-01-10,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,540.0
2026-01-10,3,12:00,down,3,1.13,1.11,1.11,1.11,1.12,1.13,4.0
2026-01-10,4,16:00,down,12,1.13,1.13,1.13,1.13,1.13,1.13,48.0
2026-01-10,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1140.0
2026-01-10,5,20:00,down,8,1.13,1.13,1.13,1.13,1.13,1.13,84.0
2026-01-10,5,20:00,up,4,38.00,36.15,36.38,37.25,38.00,38.00,948.0
2026-01-11,0,00:00,down,7,1.20,1.13,1.13,1.13,1.13,1.16,147.0
2026-01-11,0,00:00,up,7,38.00,36.00,36.25,37.89,37.89,37.93,716.0
2026-01-11,1,04:00,down,9,1.13,1.13,1.13,1.13,1.13,1.13,64.0
2026-01-11,1,04:00,up,5,38.00,36.40,37.00,37.50,37.50,37.80,616.0
2026-01-11,2,08:00,down,7,1.13,1.13,1.13,1.13,1.13,1.13,57.0
2026-01-11,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,540.0
2026-01-11,3,12:00,down,6,1.13,1.11,1.11,1.13,1.13,1.13,20.0
2026-01-11,4,16:00,down,1,1.13,1.13,1.13,1.13,1.13,1.13,2.0
2026-01-11,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1140.0
2026-01-11,5,20:00,up,4,38.00,36.15,36.38,37.25,38.00,38.00,948.0
2026-01-12,0,00:00,down,3,1.20,1.13,1.13,1.13,1.17,1.19,105.0
2026-01-12,0,00:00,up,7,38.00,36.00,36.25,37.89,37.89,37.93,712.0
2026-01-12,1,04:00,down,5,1.13,1.13,1.13,1.13,1.13,1.13,13.0
2026-01-12,1,04:00,up,4,38.00,37.15,37.38,37.50,37.62,37.85,607.0
2026-01-12,2,08:00,down,4,1.13,1.11,1.11,1.12,1.13,1.13,10.0
2026-01-12,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,540.0
2026-01-12,3,12:00,down,2,1.11,1.11,1.11,1.11,1.11,1.11,2.0
2026-01-12,4,16:00,down,6,1.13,1.13,1.13,1.13,1.13,1.13,29.0
2026-01-12,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1140.0
2026-01-12,5,20:00,down,3,1.13,1.13,1.13,1.13,1.13,1.13,16.0
2026-01-12,5,20:00,up,4,38.00,36.15,36.38,37.25,38.00,38.00,948.0
2026-01-13,0,00:00,down,3,0.98,0.98,0.98,0.98,0.98,0.98,144.0
2026-01-13,0,00:00,up,7,38.00,36.00,36.25,37.89,37.89,37.93,742.0
2026-01-13,1,04:00,up,4,38.00,37.15,37.38,37.50,37.62,37.85,637.0
2026-01-13,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,570.0
2026-01-13,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1170.0
2026-01-13,5,20:00,up,4,38.00,36.15,36.38,37.25,38.00,38.00,978.0
2026-01-14,0,00:00,down,2,0.84,0.84,0.84,0.84,0.84,0.84,115.0
2026-01-14,0,00:00,up,7,38.00,36.00,36.25,37.89,37.89,37.93,742.0
2026-01-14,1,04:00,up,4,38.00,37.15,37.38,37.50,37.62,37.85,637.0
2026-01-14,2,08:00,down,4,0.79,0.79,0.79,0.79,0.79,0.79,7.0
2026-01-14,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,570.0
2026-01-14,3,12:00,down,2,0.79,0.79,0.79,0.79,0.79,0.79,3.0
2026-01-14,4,16:00,up,4,38.00,37.15,37.38,37.75,38.00,38.00,1173.0
2026-01-14,5,20:00,down,5,0.79,0.79,0.79,0.79,0.79,0.79,9.0
2026-01-14,5,20:00,up,5,38.00,36.20,36.50,37.50,38.00,38.00,986.0
2026-01-15,0,00:00,down,1,0.75,0.75,0.75,0.75,0.75,0.75,100.0
2026-01-15,0,00:00,up,10,38.00,36.00,36.11,36.42,36.50,36.65,785.0
2026-01-15,1,04:00,up,8,38.00,37.35,37.50,37.70,37.89,37.92,890.0
2026-01-15,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,540.0
2026-01-15,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1140.0
2026-01-15,5,20:00,up,7,38.00,36.25,36.42,36.42,37.25,38.00,1215.0
2026-01-16,0,00:00,down,3,0.63,0.63,0.63,0.63,0.63,0.63,144.0
2026-01-16,0,00:00,up,8,38.00,35.00,35.75,36.49,36.98,37.29,748.0
2026-01-16,1,04:00,up,8,38.00,37.35,37.50,37.75,37.99,37.99,890.0
2026-01-16,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,540.0
2026-01-16,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1140.0
2026-01-16,5,20:00,up,7,38.00,35.60,36.49,36.98,37.49,38.00,1211.0
2026-01-17,0,00:00,down,6,0.75,0.59,0.59,0.59,0.59,0.67,121.0
2026-01-17,0,00:00,up,7,38.00,35.23,35.38,35.38,36.00,36.80,682.0
2026-01-17,1,04:00,down,1,0.59,0.59,0.59,0.59,0.59,0.59,2.0
2026-01-17,1,04:00,up,7,38.00,37.30,37.50,37.99,37.99,37.99,832.0
2026-01-17,2,08:00,down,8,0.59,0.59,0.59,0.59,0.59,0.59,20.0
2026-01-17,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,510.0
2026-01-17,3,12:00,down,11,0.59,0.59,0.59,0.59,0.59,0.59,56.0
2026-01-17,4,16:00,down,6,0.59,0.59,0.59,0.59,0.59,0.59,42.0
2026-01-17,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1110.0
2026-01-17,5,20:00,down,5,0.59,0.59,0.59,0.59,0.59,0.59,47.0
2026-01-17,5,20:00,up,8,38.00,35.62,35.88,35.94,36.72,38.00,1182.0
2026-01-18,0,00:00,down,9,16.00,0.59,0.59,0.59,0.75,6.24,279.0
2026-01-18,0,00:00,up,7,38.00,35.23,35.38,35.38,36.00,36.80,682.0
2026-01-18,1,04:00,down,2,0.59,0.59,0.59,0.59,0.59,0.59,6.0
2026-01-18,1,04:00,up,7,38.00,37.30,37.50,37.99,37.99,37.99,832.0
2026-01-18,2,08:00,down,3,0.59,0.59,0.59,0.59,0.59,0.59,4.0
2026-01-18,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,510.0
2026-01-18,4,16:00,down,3,0.59,0.59,0.59,0.59,0.59,0.59,26.0
2026-01-18,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1110.0
2026-01-18,5,20:00,down,2,0.75,0.61,0.63,0.67,0.71,0.73,103.0
2026-01-18,5,20:00,up,8,38.00,35.62,35.88,35.94,36.72,38.00,1182.0
2026-01-19,0,00:00,down,7,0.75,0.59,0.59,0.59,0.59,0.65,136.0
2026-01-19,0,00:00,up,7,38.00,35.23,35.38,35.38,36.00,36.80,682.0
2026-01-19,1,04:00,down,4,0.59,0.59,0.59,0.59,0.59,0.59,36.0
2026-01-19,1,04:00,up,7,38.00,37.30,37.50,37.99,37.99,37.99,832.0
2026-01-19,2,08:00,down,5,0.59,0.59,0.59,0.59,0.59,0.59,20.0
2026-01-19,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,510.0
2026-01-19,3,12:00,down,5,0.59,0.59,0.59,0.59,0.59,0.59,48.0
2026-01-19,4,16:00,down,5,0.59,0.59,0.59,0.59,0.59,0.59,31.0
2026-01-19,4,16:00,up,4,38.00,37.15,37.38,37.75,38.00,38.00,1113.0
2026-01-19,5,20:00,down,4,0.59,0.59,0.59,0.59,0.59,0.59,14.0
2026-01-19,5,20:00,up,9,38.00,35.70,35.88,36.00,37.50,38.00,1190.0
2026-01-20,0,00:00,down,3,0.58,0.58,0.58,0.58,0.58,0.58,144.0
2026-01-20,0,00:00,up,9,38.00,35.00,35.38,35.38,36.00,36.40,765.0
2026-01-20,1,04:00,up,8,38.00,37.35,37.50,37.95,37.99,37.99,895.0
2026-01-20,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,540.0
2026-01-20,4,16:00,up,4,38.00,37.15,37.38,37.75,38.00,38.00,1152.0
2026-01-20,5,20:00,up,10,38.00,35.79,35.88,36.00,37.12,38.00,1261.0
2026-01-21,0,00:00,down,3,0.51,0.44,0.44,0.44,0.47,0.50,130.0
2026-01-21,0,00:00,up,8,38.00,35.00,35.21,35.28,36.00,36.60,740.0
2026-01-21,1,04:00,down,11,0.52,0.40,0.44,0.48,0.52,0.52,22.0
2026-01-21,1,04:00,up,9,38.00,36.60,37.50,37.50,37.99,37.99,898.0
2026-01-21,2,08:00,down,6,0.52,0.52,0.52,0.52,0.52,0.52,22.0
2026-01-21,2,08:00,up,4,38.00,36.45,37.12,37.50,37.62,37.85,560.0
2026-01-21,3,12:00,down,4,0.49,0.49,0.49,0.49,0.49,0.49,12.0
2026-01-21,4,16:00,down,13,0.52,0.42,0.44,0.48,0.48,0.51,66.0
2026-01-21,4,16:00,up,5,38.00,37.20,37.50,37.50,38.00,38.00,1160.0
2026-01-21,5,20:00,down,7,0.47,0.44,0.45,0.47,0.47,0.47,40.0
2026-01-21,5,20:00,up,9,38.00,35.70,35.88,36.00,37.50,38.00,1236.0
2026-01-22,0,00:00,down,2,0.32,0.32,0.32,0.32,0.32,0.32,115.0
2026-01-22,0,00:00,up,9,38.00,35.00,35.00,35.28,35.30,35.84,753.0
2026-01-22,1,04:00,up,8,38.00,36.49,37.38,37.75,37.99,37.99,879.0
2026-01-22,2,08:00,up,2,38.00,36.20,36.50,37.00,37.50,37.80,540.0
2026-01-22,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1140.0
2026-01-22,5,20:00,up,8,38.00,35.00,35.22,35.58,36.19,38.00,1224.0
2026-01-23,0,00:00,down,5,0.30,0.26,0.26,0.27,0.27,0.29,115.0
2026-01-23,0,00:00,up,9,38.00,34.88,34.88,35.00,35.00,35.60,711.0
2026-01-23,1,04:00,down,3,0.26,0.26,0.26,0.26,0.26,0.26,9.0
2026-01-23,1,04:00,up,10,38.00,35.00,37.12,37.50,37.99,37.99,858.0
2026-01-23,2,08:00,down,1,0.26,0.26,0.26,0.26,0.26,0.26,1.0
2026-01-23,2,08:00,up,3,38.00,36.40,37.00,37.99,38.00,38.00,640.0
2026-01-23,4,16:00,down,2,0.27,0.25,0.26,0.26,0.27,0.27,3.0
2026-01-23,4,16:00,up,3,38.00,37.20,37.50,38.00,38.00,38.00,1140.0
2026-01-23,5,20:00,down,4,0.26,0.25,0.26,0.26,0.26,0.26,9.0
2026-01-23,5,20:00,up,9,38.00,34.88,34.88,35.00,37.99,38.00,1255.0
2026-01-24,0,00:00,down,4,0.30,0.24,0.25,0.26,0.27,0.29,103.0
2026-01-24,0,00:00,up,9,38.00,34.88,34.88,35.00,35.00,35.60,721.0
2026-01-24,1,04:00,down,3,0.27,0.23,0.24,0.26,0.27,0.27,3.0
2026-01-24,1,04:00,up,10,38.00,36.80,37.50,37.75,37.99,37.99,866.0
2026-01-24,2,08:00,down,1,0.23,0.23,0.23,0.23,0.23,0.23,1.0
2026-01-24,2,08:00,up,5,38.00,36.80,37.99,37.99,37.99,38.00,957.0
2026-01-24,3,12:00,up,5,37.99,37.99,37.99,37.99,37.99,37.99,369.0
2026-01-24,4,16:00,down,11,0.24,0.20,0.20,0.23,0.23,0.24,18.0
2026-01-24,4,16:00,up,6,38.00,37.50,37.99,37.99,38.00,38.00,1581.0
2026-01-24,5,20:00,down,7,0.24,0.22,0.24,0.24,0.24,0.24,21.0
2026-01-24,5,20:00,up,10,38.00,34.88,34.91,35.50,37.87,38.00,1223.0
2026-01-25,0,00:00,down,15,0.30,0.24,0.24,0.25,0.26,0.26,135.0
2026-01-25,0,00:00,up,9,38.00,34.88,34.88,35.00,35.00,35.60,721.0
2026-01-25,1,04:00,down,14,0.27,0.22,0.23,0.26,0.27,0.27,32.0
2026-01-25,1,04:00,up,10,38.00,36.80,37.50,37.75,37.99,37.99,878.0
2026-01-25,2,08:00,down,4,0.24,0.23,0.23,0.23,0.23,0.24,8.0
2026-01-25,2,08:00,up,6,38.00,36.75,37.62,37.99,37.99,38.00,973.0
2026-01-25,3,12:00,down,3,0.24,0.23,0.23,0.24,0.24,0.24,5.0
2026-01-25,3,12:00,up,5,37.99,37.99,37.99,37.99,37.99,37.99,369.0
2026-01-25,4,16:00,down,13,0.24,0.20,0.20,0.23,0.23,0.24,28.0
2026-01-25,4,16:00,up,7,38.00,37.30,37.75,37.99,38.00,38.00,1593.0
2026-01-25,5,20:00,down,11,0.24,0.20,0.20,0.24,0.24,0.24,58.0
2026-01-25,5,20:00,up,10,38.00,34.88,34.91,35.50,37.87,38.00,1223.0
2026-01-26,0,00:00,down,14,0.30,0.24,0.24,0.25,0.26,0.26,190.0
2026-01-26,0,00:00,up,9,38.00,34.88,34.88,34.88,35.00,35.60,816.0
2026-01-26,1,04:00,down,13,0.27,0.22,0.22,0.26,0.27,0.27,120.0
2026-01-26,1,04:00,up,10,38.00,36.80,37.50,37.75,37.99,37.99,864.0
2026-01-26,2,08:00,down,9,0.24,0.20,0.20,0.20,0.22,0.24,102.0
2026-01-26,2,08:00,up,6,38.00,37.00,37.99,37.99,37.99,38.00,1110.0
2026-01-26,3,12:00,down,2,0.24,0.20,0.21,0.22,0.23,0.24,23.0
2026-01-26,3,12:00,up,5,37.99,37.99,37.99,37.99,37.99,37.99,357.0
2026-01-26,4,16:00,down,11,0.24,0.20,0.20,0.23,0.23,0.24,117.0
2026-01-26,4,16:00,up,6,38.00,37.50,37.99,37.99,38.00,38.00,1581.0
2026-01-26,5,20:00,down,10,0.24,0.20,0.20,0.22,0.24,0.24,75.0
2026-01-26,5,20:00,up,9,38.00,34.88,34.88,35.00,37.99,38.00,1207.0
2026-01-27,0,00:00,down,15,0.30,0.24,0.24,0.25,0.26,0.26,216.0
2026-01-27,0,00:00,up,8,38.00,35.00,35.00,36.64,37.99,37.99,722.0
2026-01-27,1,04:00,down,16,0.27,0.22,0.25,0.26,0.26,0.27,74.0
2026-01-27,1,04:00,up,7,38.00,35.18,36.15,37.50,37.50,37.70,676.0
2026-01-27,2,08:00,down,4,0.22,0.20,0.20,0.20,0.21,0.21,14.0
2026-01-27,2,08:00,up,13,38.00,37.60,37.99,37.99,37.99,37.99,1180.0
2026-01-27,4,16:00,down,1,0.20,0.20,0.20,0.20,0.20,0.20,1.0
2026-01-27,4,16:00,up,14,38.00,37.99,37.99,37.99,37.99,38.00,1697.0
2026-01-27,5,20:00,down,5,0.24,0.20,0.20,0.24,0.24,0.24,6.0
2026-01-27,5,20:00,up,10,38.00,35.00,36.38,37.99,37.99,38.00,1369.0
