date,block,block_start,direction,count,max_price,p10,p25,p50,p75,p90,total_volume
2026-02-18,3,12:00,down,17,1.84,1.76,1.76,1.80,1.80,1.84,180.0
2026-02-18,4,16:00,down,17,1.81,1.50,1.64,1.74,1.80,1.81,176.0
2026-02-18,4,16:00,up,2,38.00,38.00,38.00,38.00,38.00,38.00,1050.0
2026-02-18,5,20:00,down,24,1.80,1.55,1.55,1.60,1.80,1.80,285.0
2026-02-18,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1074.0
2026-02-19,0,00:00,down,4,1.80,1.73,1.77,1.79,1.79,1.80,314.0
2026-02-19,0,00:00,up,8,38.00,34.90,37.00,37.95,37.99,37.99,682.0
2026-02-19,1,04:00,down,2,1.80,1.62,1.65,1.70,1.75,1.78,200.0
2026-02-19,1,04:00,up,5,38.00,35.80,37.00,37.50,37.50,37.80,538.0
2026-02-19,2,08:00,down,1,1.70,1.70,1.70,1.70,1.70,1.70,100.0
2026-02-19,2,08:00,up,4,38.00,37.99,37.99,37.99,37.99,38.00,666.0
2026-02-19,3,12:00,down,3,1.80,1.79,1.79,1.79,1.79,1.80,292.0
2026-02-19,4,16:00,down,1,1.70,1.70,1.70,1.70,1.70,1.70,100.0
2026-02-19,4,16:00,up,2,38.00,38.00,38.00,38.00,38.00,38.00,1050.0
2026-02-19,5,20:00,down,1,1.60,1.60,1.60,1.60,1.60,1.60,100.0
2026-02-19,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1082.0
2026-02-20,0,00:00,down,24,1.70,1.50,1.50,1.50,1.52,1.63,451.0
2026-02-20,0,00:00,up,9,38.00,35.44,37.00,37.90,37.99,37.99,685.0
2026-02-20,1,04:00,down,22,1.79,1.38,1.48,1.50,1.50,1.68,422.0
2026-02-20,1,04:00,up,7,38.00,36.68,36.85,37.00,37.50,37.70,604.0
2026-02-20,2,08:00,down,16,1.64,1.40,1.48,1.50,1.60,1.62,250.0
2026-02-20,2,08:00,up,7,38.00,35.90,36.65,37.99,37.99,37.99,733.0
2026-02-20,3,12:00,down,19,1.79,1.44,1.45,1.50,1.62,1.79,473.0
2026-02-20,4,16:00,down,20,1.64,1.37,1.46,1.47,1.50,1.60,348.0
2026-02-20,4,16:00,up,2,38.00,38.00,38.00,38.00,38.00,38.00,1050.0
2026-02-20,5,20:00,down,6,1.50,1.44,1.50,1.50,1.50,1.50,137.0
2026-02-20,5,20:00,up,9,38.00,36.76,37.00,37.99,37.99,38.00,1140.0
2026-02-21,0,00:00,down,25,1.60,1.30,1.30,1.32,1.35,1.49,541.0
2026-02-21,0,00:00,up,10,38.00,36.12,36.85,37.45,37.99,37.99,730.0
2026-02-21,1,04:00,down,18,1.60,1.18,1.28,1.30,1.30,1.40,511.0
2026-02-21,1,04:00,up,5,38.00,36.64,37.00,37.50,37.50,37.80,579.0
2026-02-21,2,08:00,down,13,1.60,1.20,1.20,1.40,1.40,1.50,374.0
2026-02-21,2,08:00,up,8,38.00,36.38,36.65,37.39,37.99,37.99,869.0
2026-02-21,3,12:00,down,18,1.49,1.20,1.25,1.30,1.35,1.43,323.0
2026-02-21,4,16:00,down,16,1.40,1.26,1.26,1.26,1.28,1.35,179.0
2026-02-21,4,16:00,up,2,38.00,38.00,38.00,38.00,38.00,38.00,1050.0
2026-02-21,5,20:00,down,6,1.30,1.28,1.30,1.30,1.30,1.30,19.0
2026-02-21,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1085.0
2026-02-22,0,00:00,down,22,1.60,1.30,1.30,1.31,1.34,1.49,384.0
2026-02-22,0,00:00,up,9,38.00,35.44,36.80,37.00,37.99,37.99,704.0
2026-02-22,1,04:00,down,17,1.60,1.18,1.28,1.30,1.30,1.40,451.0
2026-02-22,1,04:00,up,5,38.00,36.64,37.00,37.50,37.50,37.80,579.0
2026-02-22,2,08:00,down,14,1.60,1.20,1.24,1.40,1.40,1.50,358.0
2026-02-22,2,08:00,up,7,38.00,36.34,36.60,36.80,37.99,37.99,843.0
2026-02-22,3,12:00,down,15,1.49,1.20,1.23,1.25,1.30,1.43,261.0
2026-02-22,3,12:00,up,1,37.99,37.99,37.99,37.99,37.99,37.99,26.0
2026-02-22,4,16:00,down,12,1.40,1.26,1.26,1.28,1.30,1.35,164.0
2026-02-22,4,16:00,up,2,38.00,38.00,38.00,38.00,38.00,38.00,1050.0
2026-02-22,5,20:00,down,7,1.35,1.28,1.30,1.30,1.30,1.32,42.0
2026-02-22,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1085.0
2026-02-23,0,00:00,down,20,1.60,1.30,1.30,1.32,1.35,1.49,370.0
2026-02-23,0,00:00,up,10,38.00,36.12,36.85,37.45,37.99,37.99,730.0
2026-02-23,1,04:00,down,17,1.60,1.18,1.28,1.30,1.35,1.40,438.0
2026-02-23,1,04:00,up,4,38.00,37.15,37.38,37.50,37.62,37.85,529.0
2026-02-23,2,08:00,down,14,1.60,1.20,1.25,1.40,1.40,1.50,324.0
2026-02-23,2,08:00,up,7,38.00,35.90,36.60,37.99,37.99,37.99,778.0
2026-02-23,3,12:00,down,16,1.49,1.20,1.20,1.25,1.30,1.40,222.0
2026-02-23,4,16:00,down,9,1.40,1.26,1.26,1.28,1.28,1.30,114.0
2026-02-23,4,16:00,up,2,38.00,38.00,38.00,38.00,38.00,38.00,1050.0
2026-02-23,5,20:00,down,3,1.30,1.30,1.30,1.30,1.30,1.30,5.0
2026-02-23,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1085.0
2026-02-24,0,00:00,down,2,0.99,0.99,0.99,0.99,0.99,0.99,114.0
2026-02-24,0,00:00,up,10,38.00,35.85,37.00,37.91,37.99,37.99,823.0
2026-02-24,1,04:00,up,5,38.00,36.88,37.00,37.50,37.50,37.80,642.0
2026-02-24,2,08:00,up,7,38.00,36.02,37.10,37.99,37.99,37.99,788.0
2026-02-24,3,12:00,down,2,0.99,0.99,0.99,0.99,0.99,0.99,196.0
2026-02-24,4,16:00,up,2,38.00,38.00,38.00,38.00,38.00,38.00,1050.0
2026-02-24,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1092.0
2026-02-25,0,00:00,down,22,1.00,0.79,0.81,0.86,0.89,0.99,445.0
2026-02-25,0,00:00,up,11,38.00,36.50,36.85,37.90,37.99,37.99,867.0
2026-02-25,1,04:00,down,17,1.00,0.83,0.84,0.87,0.89,0.89,318.0
2026-02-25,1,04:00,up,7,38.00,36.96,37.25,37.50,37.99,37.99,671.0
2026-02-25,2,08:00,down,20,1.00,0.69,0.79,0.84,0.86,0.89,295.0
2026-02-25,2,08:00,up,9,38.00,36.36,36.90,37.99,37.99,37.99,867.0
2026-02-25,3,12:00,down,27,0.99,0.75,0.82,0.87,0.89,0.89,501.0
2026-02-25,3,12:00,up,1,37.50,37.50,37.50,37.50,37.50,37.50,16.0
2026-02-25,4,16:00,down,18,1.00,0.85,0.86,0.89,0.91,0.92,150.0
2026-02-25,4,16:00,up,7,38.00,37.99,37.99,37.99,38.00,38.00,1302.0
2026-02-25,5,20:00,down,22,0.92,0.79,0.82,0.84,0.89,0.89,101.0
2026-02-25,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1098.0
2026-02-26,0,00:00,down,17,0.80,0.73,0.73,0.74,0.75,0.80,303.0
2026-02-26,0,00:00,up,10,38.00,35.94,37.00,37.91,37.99,37.99,806.0
2026-02-26,1,04:00,down,17,0.80,0.74,0.75,0.75,0.76,0.76,223.0
2026-02-26,1,04:00,up,4,38.00,37.15,37.38,37.50,37.62,37.85,547.0
2026-02-26,2,08:00,down,16,0.80,0.69,0.69,0.70,0.72,0.73,236.0
2026-02-26,2,08:00,up,8,38.00,36.19,36.77,37.75,37.99,37.99,899.0
2026-02-26,3,12:00,down,12,0.80,0.69,0.69,0.72,0.72,0.73,104.0
2026-02-26,3,12:00,up,1,37.50,37.50,37.50,37.50,37.50,37.50,21.0
2026-02-26,4,16:00,down,15,0.80,0.73,0.73,0.79,0.79,0.79,211.0
2026-02-26,4,16:00,up,4,38.00,37.01,37.33,37.75,38.00,38.00,1158.0
2026-02-26,5,20:00,down,14,0.79,0.74,0.74,0.75,0.76,0.78,70.0
2026-02-26,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1095.0
2026-02-27,0,00:00,down,13,0.78,0.65,0.66,0.69,0.70,0.76,249.0
2026-02-27,0,00:00,up,11,38.00,36.60,36.85,37.90,37.99,37.99,890.0
2026-02-27,1,04:00,down,6,0.70,0.64,0.65,0.68,0.69,0.69,113.0
2026-02-27,1,04:00,up,4,38.00,37.15,37.38,37.50,37.62,37.85,534.0
2026-02-27,2,08:00,down,11,0.78,0.69,0.69,0.70,0.71,0.78,303.0
2026-02-27,2,08:00,up,8,38.00,36.19,36.77,37.99,37.99,37.99,1070.0
2026-02-27,3,12:00,down,5,0.71,0.71,0.71,0.71,0.71,0.71,11.0
2026-02-27,4,16:00,down,4,0.78,0.70,0.71,0.74,0.78,0.78,299.0
2026-02-27,4,16:00,up,4,38.00,37.16,37.69,38.00,38.00,38.00,1327.0
2026-02-27,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1095.0
2026-02-28,0,00:00,down,6,0.78,0.60,0.61,0.63,0.74,0.78,232.0
2026-02-28,0,00:00,up,14,38.00,36.60,36.60,37.00,37.97,37.99,1046.0
2026-02-28,1,04:00,down,3,0.63,0.61,0.61,0.63,0.63,0.63,115.0
2026-02-28,1,04:00,up,10,38.00,36.80,37.00,37.50,37.99,37.99,1039.0
2026-02-28,2,08:00,down,7,0.78,0.59,0.59,0.59,0.69,0.78,123.0
2026-02-28,2,08:00,up,6,38.00,36.50,37.02,37.99,37.99,38.00,855.0
2026-02-28,3,12:00,down,6,0.60,0.59,0.59,0.59,0.60,0.60,16.0
2026-02-28,4,16:00,down,8,0.63,0.60,0.60,0.61,0.62,0.63,222.0
2026-02-28,4,16:00,up,7,38.00,36.76,37.39,37.99,38.00,38.00,1455.0
2026-02-28,5,20:00,down,2,0.60,0.51,0.53,0.55,0.57,0.59,200.0
2026-02-28,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1076.0
2026-03-01,0,00:00,down,5,0.78,0.61,0.63,0.63,0.78,0.78,230.0
2026-03-01,0,00:00,up,15,38.00,36.60,36.60,37.00,37.95,37.99,1146.0
2026-03-01,1,04:00,down,3,0.63,0.61,0.61,0.63,0.63,0.63,115.0
2026-03-01,1,04:00,up,10,38.00,36.80,37.00,37.50,37.99,37.99,1039.0
2026-03-01,2,08:00,down,9,0.78,0.57,0.59,0.59,0.59,0.78,130.0
2026-03-01,2,08:00,up,6,38.00,36.50,37.02,37.99,37.99,38.00,855.0
2026-03-01,3,12:00,down,8,0.66,0.59,0.59,0.60,0.61,0.65,12.0
2026-03-01,4,16:00,down,10,0.68,0.60,0.60,0.62,0.65,0.67,232.0
2026-03-01,4,16:00,up,7,38.00,36.76,37.39,37.99,38.00,38.00,1455.0
2026-03-01,5,20:00,down,6,0.65,0.55,0.61,0.64,0.65,0.65,219.0
2026-03-01,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1076.0
2026-03-02,0,00:00,down,17,0.78,0.62,0.64,0.65,0.67,0.72,265.0
2026-03-02,0,00:00,up,15,38.00,36.60,36.60,37.00,37.95,37.99,1146.0
2026-03-02,1,04:00,down,10,0.65,0.59,0.63,0.64,0.64,0.65,235.0
2026-03-02,1,04:00,up,8,38.00,36.94,37.38,37.75,37.99,37.99,839.0
2026-03-02,2,08:00,down,12,0.78,0.59,0.59,0.60,0.64,0.77,134.0
2026-03-02,2,08:00,up,7,38.00,36.02,37.30,37.99,37.99,37.99,824.0
2026-03-02,3,12:00,down,5,0.78,0.59,0.59,0.60,0.78,0.78,202.0
2026-03-02,4,16:00,down,4,0.64,0.61,0.62,0.63,0.63,0.64,215.0
2026-03-02,4,16:00,up,3,38.00,37.04,37.40,38.00,38.00,38.00,1150.0
2026-03-02,5,20:00,down,5,0.64,0.54,0.60,0.60,0.60,0.62,207.0
2026-03-02,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1076.0
2026-03-03,0,00:00,down,10,1.00,0.49,0.51,0.55,0.55,0.64,324.0
2026-03-03,0,00:00,up,13,38.00,36.60,36.60,37.00,37.99,37.99,913.0
2026-03-03,1,04:00,down,10,0.54,0.37,0.38,0.48,0.52,0.53,327.0
2026-03-03,1,04:00,up,8,38.00,37.35,37.50,37.95,37.99,37.99,776.0
2026-03-03,2,08:00,down,11,1.00,0.36,0.53,0.53,0.54,1.00,214.0
2026-03-03,2,08:00,up,8,38.00,35.00,36.42,37.75,37.99,37.99,793.0
2026-03-03,3,12:00,down,19,1.00,0.54,0.55,0.56,0.59,0.60,137.0
2026-03-03,3,12:00,up,1,37.50,37.50,37.50,37.50,37.50,37.50,27.0
2026-03-03,4,16:00,down,10,0.65,0.47,0.47,0.48,0.62,0.65,218.0
2026-03-03,4,16:00,up,3,38.00,37.60,37.75,38.00,38.00,38.00,1058.0
2026-03-03,5,20:00,down,15,0.60,0.37,0.37,0.47,0.47,0.49,247.0
2026-03-03,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1076.0
2026-03-04,0,00:00,down,21,0.60,0.37,0.44,0.45,0.55,0.55,374.0
2026-03-04,0,00:00,up,10,38.00,36.30,37.00,37.65,37.69,37.92,710.0
2026-03-04,1,04:00,down,7,3.00,0.36,0.42,0.50,0.55,1.53,310.0
2026-03-04,1,04:00,up,5,38.00,37.20,37.50,37.50,37.91,37.96,571.0
2026-03-04,2,08:00,down,11,10.00,0.53,0.53,0.54,5.30,10.00,328.0
2026-03-04,2,08:00,up,9,38.00,35.00,36.90,37.50,37.65,37.72,773.0
2026-03-04,3,12:00,down,13,10.00,0.50,0.50,0.51,0.52,0.52,132.0
2026-03-04,4,16:00,down,18,0.70,0.36,0.36,0.47,0.50,0.57,357.0
2026-03-04,4,16:00,up,3,38.00,37.60,37.75,38.00,38.00,38.00,1058.0
2026-03-04,5,20:00,down,17,0.50,0.18,0.20,0.36,0.40,0.50,249.0
2026-03-04,5,20:00,up,7,38.00,37.00,37.33,37.65,37.83,38.00,1078.0
2026-03-05,0,00:00,down,23,10.00,0.30,0.35,0.36,0.40,10.00,377.0
2026-03-05,0,00:00,up,11,50.00,37.00,37.00,37.70,44.00,50.00,900.0
2026-03-05,1,04:00,down,19,10.00,0.20,0.25,0.30,0.38,5.60,244.0
2026-03-05,1,04:00,up,8,38.00,37.35,37.50,37.65,37.71,37.94,791.0
2026-03-05,2,08:00,down,26,10.00,0.25,0.47,3.12,4.00,4.51,265.0
2026-03-05,2,08:00,up,8,38.00,36.33,37.35,37.58,37.65,37.75,831.0
2026-03-05,3,12:00,down,30,4.51,2.39,3.00,3.39,3.78,3.81,106.0
2026-03-05,3,12:00,up,1,35.00,35.00,35.00,35.00,35.00,35.00,9.0
2026-03-05,4,16:00,down,21,10.00,0.27,0.27,0.30,0.47,0.50,137.0
2026-03-05,4,16:00,up,6,50.00,37.50,37.62,38.00,47.00,50.00,1133.0
2026-03-05,5,20:00,down,23,10.00,0.12,0.27,0.27,0.30,0.30,196.0
2026-03-05,5,20:00,up,7,50.00,37.00,37.33,38.00,44.00,50.00,1095.0
2026-03-06,0,00:00,down,18,16.00,2.00,2.25,2.29,2.50,4.74,296.0
2026-03-06,0,00:00,up,10,38.00,36.30,37.00,37.80,37.99,37.99,678.0
2026-03-06,1,04:00,down,10,4.50,2.56,2.59,2.66,2.72,4.50,72.0
2026-03-06,1,04:00,up,5,38.00,37.20,37.50,37.50,37.50,37.80,555.0
2026-03-06,2,08:00,down,29,4.91,2.55,2.56,4.50,4.60,4.80,199.0
2026-03-06,2,08:00,up,9,38.00,36.20,36.70,37.50,37.99,37.99,834.0
2026-03-06,3,12:00,down,32,4.80,3.54,3.96,4.00,4.33,4.50,274.0
2026-03-06,4,16:00,down,24,2.57,2.43,2.43,2.50,2.50,2.55,279.0
2026-03-06,4,16:00,up,4,38.00,37.62,37.81,37.95,38.00,38.00,1078.0
2026-03-06,5,20:00,down,16,4.50,2.22,2.22,2.37,2.43,2.50,35.0
2026-03-06,5,20:00,up,8,38.00,37.00,37.38,37.99,37.99,38.00,1088.0
2026-03-07,0,00:00,down,8,9.99,1.87,2.19,9.50,9.99,9.99,397.0
2026-03-07,0,00:00,up,10,38.00,36.30,37.00,37.80,37.99,37.99,668.0
2026-03-07,1,04:00,down,4,9.99,5.85,7.88,9.50,9.99,9.99,204.0
2026-03-07,1,04:00,up,4,38.00,37.15,37.38,37.50,37.62,37.85,546.0
2026-03-07,2,08:00,down,9,9.99,3.67,4.06,4.65,5.52,6.41,86.0
2026-03-07,2,08:00,up,9,38.00,36.44,36.50,37.50,37.99,37.99,889.0
2026-03-07,3,12:00,down,13,9.99,3.86,3.87,3.94,4.28,8.06,137.0
2026-03-07,4,16:00,down,10,9.00,2.10,2.15,2.50,4.14,9.00,165.0
2026-03-07,4,16:00,up,5,38.00,37.50,37.50,37.91,38.00,38.00,1091.0
2026-03-07,5,20:00,down,9,9.00,1.91,1.91,2.08,2.08,3.48,28.0
2026-03-07,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1050.0
2026-03-08,0,00:00,down,6,9.99,5.65,9.25,9.99,9.99,9.99,394.0
2026-03-08,0,00:00,up,9,38.00,35.60,37.00,37.91,37.99,37.99,652.0
2026-03-08,1,04:00,down,4,9.99,5.85,7.88,9.50,9.99,9.99,204.0
2026-03-08,1,04:00,up,4,38.00,37.15,37.38,37.50,37.62,37.85,546.0
2026-03-08,2,08:00,down,8,9.99,4.06,4.39,4.65,5.52,6.86,81.0
2026-03-08,2,08:00,up,9,38.00,36.44,36.50,37.50,37.99,37.99,889.0
2026-03-08,3,12:00,down,14,9.99,3.86,3.87,3.97,4.45,9.00,154.0
2026-03-08,4,16:00,down,13,9.00,2.10,2.10,2.50,3.07,4.21,146.0
2026-03-08,4,16:00,up,5,38.00,37.50,37.50,37.91,38.00,38.00,1091.0
2026-03-08,5,20:00,down,3,9.00,2.08,2.09,2.10,5.55,7.62,22.0
2026-03-08,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1050.0
2026-03-09,0,00:00,down,5,9.99,4.98,9.00,9.99,9.99,9.99,380.0
2026-03-09,0,00:00,up,9,38.00,35.60,37.00,37.91,37.99,37.99,652.0
2026-03-09,1,04:00,down,5,9.99,3.00,4.50,9.00,9.99,9.99,205.0
2026-03-09,1,04:00,up,4,38.00,37.15,37.38,37.50,37.62,37.85,542.0
2026-03-09,2,08:00,down,10,5.52,2.91,4.06,4.50,4.65,5.52,18.0
2026-03-09,2,08:00,up,9,38.00,36.50,37.50,37.50,37.99,37.99,809.0
2026-03-09,3,12:00,down,22,9.00,3.86,3.87,3.94,4.00,4.28,50.0
2026-03-09,4,16:00,down,20,9.00,2.10,2.10,2.50,3.07,4.95,183.0
2026-03-09,4,16:00,up,5,38.00,37.50,37.50,37.91,38.00,38.00,1091.0
2026-03-09,5,20:00,down,2,9.00,3.15,4.12,5.75,7.38,8.35,26.0
2026-03-09,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1050.0
2026-03-10,0,00:00,down,5,15.00,2.20,2.20,2.50,15.00,15.00,225.0
2026-03-10,0,00:00,up,10,38.00,36.30,37.00,37.80,37.99,37.99,723.0
2026-03-10,1,04:00,down,6,4.50,2.20,2.20,2.30,3.98,4.50,120.0
2026-03-10,1,04:00,up,5,38.00,37.20,37.50,37.50,37.50,37.80,551.0
2026-03-10,2,08:00,down,12,9.99,5.73,6.00,6.00,6.00,9.59,218.0
2026-03-10,2,08:00,up,8,38.00,36.64,36.77,37.75,37.99,37.99,897.0
2026-03-10,3,12:00,down,22,6.00,3.87,3.89,4.75,5.00,5.50,68.0
2026-03-10,3,12:00,up,1,37.50,37.50,37.50,37.50,37.50,37.50,13.0
2026-03-10,4,16:00,down,26,15.00,2.10,2.20,3.07,4.00,10.35,545.0
2026-03-10,4,16:00,up,5,38.00,37.50,37.50,37.91,38.00,38.00,1092.0
2026-03-10,5,20:00,down,11,4.50,1.91,1.91,2.08,2.24,2.50,223.0
2026-03-10,5,20:00,up,8,38.00,37.00,37.38,37.99,37.99,38.00,1083.0
2026-03-14,0,00:00,down,6,2.20,2.12,2.15,2.17,2.20,2.20,116.0
2026-03-14,0,00:00,up,10,38.00,36.30,37.00,37.45,37.99,37.99,693.0
2026-03-14,1,04:00,down,6,9.00,1.96,1.97,2.03,2.17,5.60,11.0
2026-03-14,1,04:00,up,5,38.00,37.00,37.00,37.50,37.50,37.80,558.0
2026-03-14,2,08:00,down,19,16.00,2.20,9.00,12.50,15.00,15.99,343.0
2026-03-14,2,08:00,up,12,38.00,36.64,37.22,37.50,37.99,37.99,1134.0
2026-03-14,3,12:00,down,18,15.00,12.00,12.50,13.75,14.33,15.00,53.0
2026-03-14,4,16:00,down,25,9.00,1.72,1.75,2.10,5.00,6.96,176.0
2026-03-14,4,16:00,up,6,38.00,37.20,37.50,37.70,37.98,38.00,1196.0
2026-03-14,5,20:00,down,14,2.20,1.88,1.88,1.88,1.89,2.11,47.0
2026-03-14,5,20:00,up,7,38.00,37.00,37.50,37.99,38.00,38.00,1070.0
2026-03-15,0,00:00,down,10,2.20,2.15,2.15,2.15,2.15,2.15,117.0
2026-03-15,0,00:00,up,10,38.00,36.30,37.00,37.45,37.99,37.99,693.0
2026-03-15,1,04:00,down,15,9.00,1.96,1.97,1.98,2.08,2.20,45.0
